forme,key1,key2
Do,T,
Patron,PTRN,
sinn,SN,
d',T,
Schueh,X,
Jetz,YTS,
isch,AX,
schun,XN,
nien,NN,N
Ühre,AR,
un,AN,
Der,TR,T
steht,XTT,
endli,ANTL,
uf,AF,
—,,
wenn,VN,
dis,TS,
dr,TR,
Diener,TNR,TN
tät,TT,
mach,MR,
no,N,
wär,VR,
's,S,
e,A,
füler,FLR,FL
Kaib,KP,
awer,AVR,AY
dr,TR,
Herr,HR,
—,,
hahaha,HHH,
Der,TR,T
soll,SL,
nächt,NRT,
kenni,KN,
heime,HM,
g'schleift,KXLFT,
hann,HN,
D',T,
Stäj,XT,
isch-r,AXR,
uf,AF,
Händ,HNT,
un,AN,
Fües,FS,
eruf,ARF,
gegrobelt,KKRPLT,KKRVLT
Er,AR,A
wurd,VRT,
e,A,
schöner,XNR,XN
Katzejammer,KTSYMR,KTSYM
hann,HN,
Jetzt,YTST,
isch-r,AXR,
widder,VTR,VT
verschläckt,FRXLKT,VRXLKT
un,AN,
weiss,VS,
nit,NT,
wass-r,VSR,
esse,AS,
un,AN,
drinke,TRNK,
will,VL,
Na,N,
do,T,
hett-r,HTR,
jo,Y,
d',T,
Üswahl,ASVL,
Rollmops,RLMPS,
Sardinle,SRTNL,
Häri,HR,
Servilasalädel,SRFLSLTL,SRVLSLTL
Schwitzerkäs,XVTSRKS,
—,,
Härz,HRS,HRTS
was,VS,
begährsch,PKRX,PYRX
Stäcke,XTK,
wo,V,
bisch,PX,
Uutsch,ATX,
—,,
ah,A,
min-r,MNR,
Kopf,KPF,
min-r,MNR,
Kopf,KPF,
Do,T,
hinne,HN,
brummt,PRMT,
's,S,
grad,KRT,
as,AS,
wenn,VN,
lütter,LTR,LT
Maikafer,MKFR,MKF
drinne,TRN,
rum,RM,
däte,TT,
surre,SR,
Hattsch,HTX,
weniger,VNKR,VNY
gedrunke,KTRNK,
Guete,KT,
Morje,MRY,
Herr,HR,
Meyer,MR,M
—,,
Do,T,
sitze,STS,
se,S,
anne,AN,
un,AN,
esse,AS,
se,S,
emol,AML,
e,A,
Mumpfel,MMPFL,
no,N,
wurd,VRT,
's,S,
ne,N,
schun,XN,
besser,PSR,PS
wäre,VR,
Was,VS,
hesch,HX,
dänn,TN,
Guet,KT,
's,S,
Häri,HR,
—,,
brr,PR,
—,,
nein,NN,
—,,
ich,A,AX
kann,KN,
nix,NKS,
esse,AS,
Schänk,XNK,
mr,MR,
emol,AML,
e,A,
Glas,KLS,
Soda,ST,
in,AN,
ich,A,AX
hab,HP,
e,A,
Brand,PRNT,
—,,
E,A,
Stüeckel,XTKL,
Schwitzerkäs,XVTSRKS,
kennt,KNT,
i,A,
glauwi,KLF,KLV
esse,AS,
ohne,AN,
Brot,PRT,
Ah,A,
diss,TS,
küehlt,KLT,
Win,VN,
kann,KN,
i,A,
kenner,KNR,KN
schmecke,XMK,
hitt,HT,
morje,MRY,
Jo,Y,
sie,S,
wäre,VR,
genuej,KN,
gebüerscht,KPRXT,KVRXT
hann,HN,
gescht,KXT,
Nacht,NRT,
Sie,S,
sinn,SN,
gemutzt,KMTST,
gsinn,KSN,
—,,
hahaha,HHH,
e,A,
Nuntebuckel,NNTPKL,NTVKL
Was,VS,
haw-i,HV,
denn,TN,
alles,ALS,
angschtellt,ANKXTLT,
in,AN,
minere,MNR,
Kischt,KXT,
—,,
hä,H,
Ich,A,AX
muess,MS,
jetz,YTS,
noch,NR,
lache,LR,
wenn,VN,
i,A,
dran,TRN,
dänk,TNK,
wie,V,
se,S,
uf,AF,
Händ,HNT,
un,AN,
Fües,FS,
d',T,
Stäj,XT,
eruf,ARF,
gegrobelt,KKRPLT,KKRVLT
sinn,SN,
—,,
un,AN,
e,A,
Arweit,ARVT,
haw-i,HV,
ghett,KT,
mit-ne,MTN,
bis,PS,
Sie,S,
im,AM,
Bett,PT,
sinn,SN,
gläje,KLY,
Sie,S,
hann,HN,
als,ALS,
mit-mr,MTMR,
welle,VL,
danze,TNTS,
un,AN,
no,N,
hann,HN,
se,S,
im,AM,
Anglais,ANKLS,
un,AN,
de,T,
Cilinder,KLNTR,KLNT
uf-em,AFM,
Kopf,KPF,
in,AN,
's,S,
Bett,PT,
welle,VL,
leje,LY,
—,,
Sie,S,
hann,HN,
als,ALS,
gsaat,KST,
Ich,A,AX
hab,HP,
kalti,KLT,
Fües,FS,
Ei,A,
ei,A,
—,,
uuh,A,
min-r,MNR,
Kopf,KPF,
—,,
was,VS,
der,TR,T
kaiwe,KF,KV
Risling,RSLNK,
nitt,NT,
alles,ALS,
anstellt,ANXTLT,
—,,
—,,
puh,P,
ich,A,AX
schwitz,XVTS,
ganz,KNS,KNTS
—,,
schenk,XNK,
mr,MR,
e,A,
Soda,ST,
in,AN,
Wenn,VN,
numme,NM,
dr,TR,
Deifel,TFL,
alli,AL,
Süffereje,SFRY,
hole,HL,
dät,TT,
…,,
Wo,V,
Sie,S,
nitt,NT,
d',T,
rbi,RP,
sinn,SN,
—,,
gelle,KL,
Patron,PTRN,
Verschon,FRXN,VRXN
mich,M,MX
um,AM,
's,S,
Himmelswille,HMLSVL,
mit,MT,
dine,TN,
füle,FL,
Witz,VTS,
hit,HT,
Ah,A,
wie,V,
guet,KT,
—,,
oh,A,
min-r,MNR,
Kopf,KPF,
—,,
Brrr,PRR,
Ich,A,AX
muess,MS,
mich,M,MX
vun,FN,VN
jetzt,YTST,
ab,AP,
meh,M,
zeruckhalte,TSRKHLT,
im,AM,
drinke,TRNK,
ich,A,AX
verdraa,FRTR,VRTR
's,S,
nimi,NM,
…,,
awer,AVR,AY
was,VS,
will,VL,
i,A,
als,ALS,
mache,MR,
wenn,VN,
i,A,
Gschäfte,KXFT,
will,VL,
mache,MR,
füer,FR,F
d',T,
Assurance,ASRNK,
Wenn,VN,
i,A,
emol,AML,
die,T,
Generalagentür,KNRLKNTR,KNRLYTR
in,AN,
Strossburri,XTRSPR,
hab,HP,
un,AN,
ich,A,AX
hab,HP,
Üssicht,ASXT,
ass-es,ASS,
ball,PL,
isch,AX,
no,N,
kann,KN,
ich,A,AX
meh,M,
uf-em,AFM,
Büro,PR,
bliewe,PLF,PLV
Derf,TRF,
ich,A,AX
no,N,
au,A,
mit,MT,
Patron,PTRN,
wenn,VN,
se,S,
emol,AML,
uf,AF,
Strosburri,XTRXPR,
kumme,KM,
Ich,A,AX
well,VL,
noch,NR,
sähne,SN,
Dü,T,
besch,PX,
e,A,
bissel,PSL,
lichtsinni,LXTSN,
un,AN,
hesch,HX,
mr,MR,
schun,XN,
e,A,
manicher,MNXR,MNX
dummer,TMR,TM
Streich,XTR,XTRX
angstellt,ANKXTLT,
E,A,
bissel,PSL,
lichtsinni,LXTSN,
isch,AX,
jo,Y,
nitt,NT,
viel,FL,VL
un,AN,
ich,A,AX
versprech,FRXPRX,VRXPRX
ne,N,
nie,N,
meh,M,
e,A,
Dummheit,TMHT,
ze,TS,
mache,MR,
Na,N,
—,,
will,VL,
de,T,
mir,MR,
diss,TS,
verspreche,FRXPRX,VRXPRX
duesch,TX,
will,VL,
i,A,
dich,T,TX
mitnämme,MTNM,
—,,
Was,VS,
isch,AX,
im,AM,
Briefkäschtel,PRFKXTL,
gsinn,KSN,
D',T,
Zittunge,TSTNK,
—,,
ah,A,
un,AN,
e,A,
Brief,PRF,
Der,TR,T
isch,AX,
schun,XN,
gescht,KXT,
Owe,AF,AV
kumme,KM,
Vun,FN,VN
Nanci,NNK,
vun,FN,VN
dr,TR,
General-Direction,KNRLTRKTN,
Mir,MR,
wurd,VRT,
's,S,
schwach,XVR,
Ich,A,AX
sell,SL,
sofort,SFRT,
uf,AF,
General-Direction,KNRLTRKTN,
kumme,KM,
wäje,VY,
persönliche,PRSNLX,
Besprechunge,PXPRXNK,
—,,
wohrschin,VRXN,
's,S,
isch,AX,
's,S,
wäje,VY,
dere,TR,
Stell,XTL,
als,ALS,
Generalagent,KNRLKNT,KNRLYT
in,AN,
Strosburri,XTRXPR,
Ei,A,
ei,A,
un,AN,
noch,NR,
emol,AML,
e,A,
Ei,A,
—,,
mit,MT,
dem,TM,
Kopf,KPF,
soll,SL,
ich,A,AX
uf,AF,
Nanci,NNK,
—,,
mit,MT,
dem,TM,
Katzejammer,KTSYMR,KTSYM
Isebahn,ASPN,ASVN
fahre,FR,
Lang,LNK,
mer,MR,M
emol,AML,
schnell,XNL,
dr,TR,
Fahrplan,FRPLN,
in,AN,
minere,MNR,
Mapp,MP,
Wenn,VN,
mejli,ML,
grej,KR,
ich,A,AX
dene,TN,
Schnellzug,XNLTSK,
wo,V,
geje,KY,
de,T,
zehne,TSN,
abfahrt,APFRT,
no,N,
wär,VR,
ich,A,AX
geje,KY,
de,T,
zweje,TSVY,
in,AN,
Nanci,NNK,
Voila,FL,VL
Patron,PTRN,
dr,TR,
Fahrplan,FRPLN,
Es,AS,
danzt,TNST,
mer,MR,M
alles,ALS,
vor,FR,VR
de,T,
Aue,A,
—,,
fahrt,FRT,
dr,TR,
Schnellzugg,XNLTSK,
do,T,
kennt,KNT,
's,S,
noch,NR,
lange,LNK,
dene,TN,
kennt,KNT,
i,A,
nämme,NM,
Wieviel,VFL,VVL
Ühr,AR,
isch,AX,
denn,TN,
Ja,Y,
do,T,
—,,
die,T,
steht,XTT,
—,,
do,T,
isch,AX,
halwer,HLVR,HLV
drej,TR,
—,,
die,T,
haw,HF,HV
ich,A,AX
vergässe,FRKS,VRKS
ufzezeje,AFTSTSY,
Es,AS,
isch,AX,
jetzt,YTST,
genau,KN,
noch,NR,
e,A,
Viertel,FRTL,VRTL
üewer,AFR,AV
Nien,NN,N
Schnell,XNL,
es,AS,
langt,LNKT,
noch,NR,
ich,A,AX
nämm,NM,
's,S,
Velo,FL,VL
Lang,LNK,
mr,MR,
miner,MNR,MN
Frack,FRK,
dr,TR,
Panamahuet,PNMHT,
un,AN,
dr,TR,
hell,HL,
Bardessü,PRTS,
im,AM,
Kaschte,KXT,
Also,ALS,
ich,A,AX
kumm,KM,
sobald,SPLT,SVLT
wie,V,
mejli,ML,
zeruck,TSRK,
b'stellsch,PSTLX,
min,MN,
Esse,AS,
ab,AP,
im,AM,
Restaurant,RXTRNT,RXTRT
duesch,TX,
emol,AML,
all,AL,
Zimmer,TSMR,TSM
grüendlich,KRNTL,KRNTLX
brobber,PRPR,PRP
mache,MR,
—,,
no,N,
hesch,HX,
Beschäftigung,PXFTKNK,PXFTYNK
—,,
un,AN,
mach,MR,
mr,MR,
kenn,KN,
Lumpestreich,LMPXTR,LMPXTRX
sunsch,SNX,
raucht,RRT,
's,S,
Sie,S,
brüche,PRR,
kenn,KN,
Angscht,ANKXT,
ze,TS,
hann,HN,
Patron,PTRN,
—,,
Sie,S,
kenne,KN,
ruehj,RY,
reise,RS,
Bon,PN,
—,,
also,ALS,
adje,ATY,
Jean,YN,
un,AN,
mach,MR,
wie,V,
ich,A,AX
gsaat,KST,
hab,HP,
Hesch,HX,
au,A,
's,S,
Velo,FL,VL
gebutzt,KPTST,KVTST
gescht,KXT,
Ja,Y,
ja,Y,
Patron,PTRN,
gebutzt,KPTST,KVTST
un,AN,
ganz,KNS,KNTS
frischi,FRX,
Luft,LFT,
nin,NN,
gebummbert,KPMPRT,KVMPRT
No,N,
isch,AX,
guet,KT,
E,A,
ganzer,KNTSR,KNTS
Daa,T,
ellein,ALN,
Was,VS,
kennt,KNT,
mr,MR,
do,T,
alles,ALS,
anstelle,ANXTL,
Ah,A,
ich,A,AX
sell,SL,
jo,Y,
gründlich,KRNTL,KRNTLX
brobber,PRPR,PRP
mache,MR,
A,A,
füer,FR,F
was,VS,
denn,TN,
dies,TS,
es,AS,
wurd,VRT,
jo,Y,
doch,TR,
widder,VTR,VT
dräcket,TRKT,
Dort,TRT,
vorne,FRN,VRN
rädelt,RTLT,
dr,TR,
Patron,PTRN,
Dem,TM,
isch,AX,
's,S,
nitt,NT,
um,AM,
's,S,
Velo,FL,VL
fahre,FR,
—,,
hahaha,HHH,
—,,
e,A,
Gsicht,KSXT,
hett-r,HTR,
Aah,A,
do,T,
bin,PN,
i,A,
drbie,TRP,
denn,TN,
ich,A,AX
hab,HP,
e,A,
Hunger,HNKR,HNK
ass,AS,
mr,MR,
's,S,
Wisse,VS,
in,AN,
de,T,
Aue,A,
gixt,KKST,
Männel,MNL,
Männel,MNL,
Dich,T,TX
möecht,MXT,
ich,A,AX
emol,AML,
sähne,SN,
wenn,VN,
dü,T,
kenn,KN,
Hunger,HNKR,HNK
hesch,HX,
Ich,A,AX
kann,KN,
nix,NKS,
drfüer,TRFR,TRF
es,AS,
isch,AX,
e,A,
Erbstüeck,ARPXTK,
vun,FN,VN
mim,MM,
Vater,FTR,VT
Der,TR,T
hett,HT,
immer,AMR,AM
g'saat,KST,
Esse,AS,
un,AN,
drinke,TRNK,
hebt,HPT,
dr,TR,
Lieb,LP,
an,AN,
dr,TR,
Seel,SL,
zamme,TSM,
und,ANT,
Wer,VR,V
nicht,NXT,
essen,ASN,AS
will,VL,
soll,SL,
auch,AR,
nicht,NXT,
arbeiten,ARPTN,ARPT
Do,T,
hesch,HX,
e,A,
Stüeck,XTK,
Brot,PRT,
In,AN,
dr,TR,
Bibel,PPL,PVL
steht,XTT,
geschriewe,KXRF,KXRV
Der,TR,T
Mensch,MNX,
lebt,LPT,
nicht,NXT,
vom,FM,VM
Brote,PRT,
allein,ALN,
—,,
es,AS,
muss,MS,
auch,AR,
Fleisch,FLX,
dabei,TP,TV
sein,SN,
Do,T,
ess,AS,
emol,AML,
dene,TN,
Servilasalad,SRFLSLT,SRVLSLT
dü,T,
Frässbüch,FRSPR,
Un,AN,
jetz,YTS,
welle,VL,
mr,MR,
emol,AML,
Gsundheit,KSNTHT,
drinke,TRNK,
Gsundheit,KSNTHT,
Männel,MNL,
Männel,MNL,
isch,AX,
dies,TS,
e,A,
Dröpfele,TRPFL,
Wenn,VN,
mr,MR,
vun,FN,VN
dem,TM,
drinkt,TRNKT,
meint,MNT,MT
mr,MR,
grad,KRT,
e,A,
Engele,ANKL,
schlupft,XLPFT,
eim,AM,
mit,MT,
samete,SMT,
Badhöesele,PTHSL,
de,T,
Hals,HLS,
nab,NP,
Jetz,YTS,
ess,AS,
doch,TR,
Victor,FKTR,VKTR
nämm,NM,
was,VS,
de,T,
Luscht,LXT,
hesch,HX,
—,,
un,AN,
dü,T,
bisch,PX,
schun,XN,
ferdi,FRT,
mit,MT,
dim,TM,
Servilasalad,SRFLSLT,SRVLSLT
Bisch,PX,
jetz,YTS,
satt,ST,
Ohoo,AH,
…,,
satt,ST,
Jetz,YTS,
bekumm,PKM,
ich,A,AX
erscht,ARXT,
Idee,AT,
Do,T,
ess,AS,
denne,TN,
Käs,KS,
vun,FN,VN
uns,ANS,
zwei,TSV,
will,VL,
ne,N,
doch,TR,
kenner,KNR,KN
Weiss,VS,
kenner,KNR,KN
nix,NKS,
ze,TS,
babble,PPL,
Schakob,XKP,
die,T,
höert,HRT,
mr,MR,
jetz,YTS,
gar,KR,
nimm,NM,
Kenn,KN,
Zitt,TST,
—,,
wenn,VN,
ich,A,AX
babbel,PPL,
kann,KN,
i,A,
nitt,NT,
esse,AS,
Warde,VRT,
ich,A,AX
verzehl,FRTSL,VRTSL
ebs,APS,
—,,
ich,A,AX
weis,VS,
ebs,APS,
gelunges,KLNKS,
Im,AM,
Isebahn,ASPN,ASVN
isch,AX,
e,A,
besserer,PSRR,PSR
Herr,HR,
g'sässe,KSS,
un,AN,
im,AM,
sälwe,SLV,
Coupé,KP,
e,A,
Madame,MTM,
mit-eme,MTM,
Hundel,HNTL,
e,A,
nätt,NT,
's,S,
Bummerle,PMRL,
uf-em,AFM,
Geere,KR,
Der,TR,T
Herr,HR,
züend't,TSNTT,
sich,S,SX
e,A,
Cygarr,KKR,KYR
an,AN,
un,AN,
näwelt,NFLT,NVLT
druff,TRF,
los,LS,
wie,V,
e,A,
Düerik,TRK,
Die,T,
Madame,MTM,
reclamiert,RKLMRT,
und,ANT,
saat,ST,
sie,S,
kann,KN,
's,S,
Rauche,RR,
nitt,NT,
verdraue,FRTR,VRTR
Der,TR,T
Herr,HR,
saat,ST,
er,AR,A
verdraat,FRTRT,VRTRT
's,S,
un,AN,
raucht,RRT,
härzhaft,HRSFT,
widdersch,VTRX,
Do,T,
risst,RST,
die,T,
Madame,MTM,
dem,TM,
Herr,HR,
d',T,
Cygarr,KKR,KYR
üs-em,ASM,
Müll,ML,
un,AN,
schmisst,XMST,
se,S,
racta,RKT,
zuem,TSM,
Coupéfänschter,KPFNXTR,KPFNXT
nüss,NS,
der,TR,T
Herr,HR,
awer,AVR,AY
au,A,
nitt,NT,
füll,FL,
un,AN,
schmisst,XMST,
dere,TR,
Madame,MTM,
ihr,AR,
Hündel,HNTL,
au,A,
nüss,NS,
Die,T,
Madame,MTM,
isch,AX,
schier,XR,X
in,AN,
Ohnmacht,ANMRT,
kejt,KT,
un,AN,
an,AN,
der,TR,T
Station,XTTN,
geht,KT,
se,S,
rüss,RS,
ün,AN,
direkt,TRKT,
zuem,TSM,
chef,KF,XF
de,T,
gare,KR,
—,,
der,TR,T
Herr,HR,
geht,KT,
awer,AVR,AY
au,A,
glich,KL,KLX
noch,NR,
un,AN,
allwill,ALVL,
se,S,
do,T,
mit-nander,MTNNTR,MTNNT
uf-,AF,
un-ab,ANP,
mache,MR,
ze,TS,
kummt,KMT,
's,S,
Hündele,HNTL,
ze,TS,
laufe,LF,
—,,
un,AN,
was,VS,
meine-nr,MNNR,
was-es,VSS,
im,AM,
Müll,ML,
hett,HT,
g'hett,KT,
Im,AM,
Herr,HR,
sini,SN,
Cigarr,KKR,KYR
Aba,AP,AV
—,,
—,,
—,,
d',T,
Zung,TSNK,
hett,HT,
's,S,
im,AM,
Müll,ML,
g'hett,KT,
Pah,P,
diss,TS,
sinn,SN,
widder,VTR,VT
so,S,
Plän,PLN,
vun,FN,VN
dir,TR,
—,,
so,S,
isch,AX,
eine,AN,
guet,KT,
ze,TS,
verwiische,FRVX,VRVX
wenn,VN,
mer,MR,M
am,AM,
Esse,AS,
isch,AX,
Schakob,XKP,
alle,AL,
rej,R,
dich,T,TX
nitt,NT,
uf,AF,
wäje,VY,
dem,TM,
drinke,TRNK,
mr,MR,
liewer,LFR,LV
eins,ANS,
—,,
Alle,AL,
Gebott,KPT,KVT
santé,SNT,ST
ass,AS,
mr,MR,
s',S,
franzeesch,FRNTSX,
nitt,NT,
vergässe,FRKS,VRKS
Wenn,VN,
ich,A,AX
alle,AL,
Daa,T,
so,S,
e,A,
Läwe,LF,LV
hätt,HT,
no,N,
wott,VT,
i,A,
gar,KR,
nitt,NT,
stärwe,XTRV,
Schakob,XKP,
jetz,YTS,
müehsch,MX,
dü,T,
emol,AML,
ebs,APS,
verzehle,FRTSL,VRTSL
—,,
weisch,VX,
denn,TN,
kenn,KN,
Witz,VTS,
Ich,A,AX
Oh,A,
jeh,Y,
—,,
wenn,VN,
ich,A,AX
möecht,MXT,
redde,RT,
dät,TT,
wotte,VT,
—,,
aah,A,
weisch,VX,
wenn,VN,
ich,A,AX
ebs,APS,
saa,S,
no,N,
isch,AX,
's,S,
gered't,KRTT,
Na,N,
ze,TS,
saa,S,
emol,AML,
ebs,APS,
Mit-em,MTM,
nüechtere,NRTR,
Maue,M,
—,,
ich,A,AX
glaab,KLP,
dü,T,
bisch,PX,
gebickt,KPKT,KVKT
—,,
so,S,
kann,KN,
ich,A,AX
doch,TR,
nix,NKS,
verzehle,FRTSL,VRTSL
Lang,LNK,
mr,MR,
noch,NR,
Brot,PRT,
un,AN,
Wurscht,VRXT,
Männel,MNL,
Männel,MNL,
hesch,HX,
dü,T,
e,A,
Abbeditt,APTT,
—,,
Awer,AVR,AY
Schakob,XKP,
im,AM,
Ernscht,ARNXT,
Ich,A,AX
wett,VT,
mit,MT,
dir,TR,
um,AM,
was,VS,
ass,AS,
de,T,
witt,VT,
dass,TS,
dü,T,
nitt,NT,
Kaschper,KXPR,KXP
mit,MT,
de,T,
Nas,NS,
kannsch,KNX,
saue,S,
Awer,AVR,AY
drejmol,TRML,
hinter-e-nand,HNTRNNT,HTRNNT
mit,MT,
züegebundene,TSKPNTN,TSYVNTN
Aue,A,
Ho,H,
zell,TSL,
Do,T,
mach,MR,
ich,A,AX
gröescht,KRXT,
Wettung,VTNK,
—,,
so,S,
daub,TP,
bin,PN,
ich,A,AX
doch,TR,
nitt,NT,
Wie,V,
de,T,
üssiehsch,ASX,
gell,KL,
Um,AM,
was,VS,
gilt,KLT,
's,S,
Um,AM,
e,A,
Million,MLN,
Hoho,HH,
geh,K,
nurre,NR,
nitt,NT,
so,S,
hoch,HR,
dran,TRN,
Naan,NN,
nitt,NT,
eso,AS,
—,,
um,AM,
ebs,APS,
wo,V,
mr,MR,
au,A,
halte,HLT,
kann,KN,
Na,N,
saue,S,
mr,MR,
—,,
um,AM,
dene,TN,
Häri,HR,
do,T,
Denne,TN,
will,VL,
ich,A,AX
esse,AS,
wenn,VN,
ich,A,AX
gewinn,KFN,KVN
Angenumme,ANKNM,
Dü,T,
gehsch,KX,
awer,AVR,AY
witt,VT,
erab,ARP,
vun-ere,FNR,VNR
Million,MLN,
uf,AF,
e,A,
Häri,HR,
—,,
awer,AVR,AY
es,AS,
gilt,KLT,
E,A,
Nastuech,NXTR,
here,HR,
füer,FR,F
d',T,
Aue,A,
züzebinde,TSTSPNT,TSTSVNT
Do,T,
nämme,NM,
min,MN,
's,S,
denn,TN,
von,FN,VN
ejere,AYR,
will,VL,
ich,A,AX
kenn,KN,
's,S,
im,AM,
Gsicht,KSXT,
hann,HN,
So,S,
guet,KT,
zügebunde,TSKPNT,TSYVNT
Autsch,ATX,
—,,
nitt,NT,
so,S,
fescht,FXT,
Dü,T,
risch,RX,
mr,MR,
jo,Y,
d',T,
Hoor,HR,
erüss,ARS,
do,T,
hinte,HNT,HT
Ja,Y,
es,AS,
mues,MS,
fescht,FXT,
sinn,SN,
dü,T,
derisch,TRX,
kenn,KN,
Grimmele,KRML,
sähne,SN,
sunsch,SNX,
gilt,KLT,
's,S,
nitt,NT,
Siehsch,SX,
mini,MN,
Händ,HNT,
Naan,NN,
ich,A,AX
sieh,S,
nix,NKS,
es,AS,
isch,AX,
alles,ALS,
schwarz,XVRS,XVRTS
vor-mr,FRMR,VRMR
So,S,
jetz,YTS,
muehsch,MX,
drejmol,TRML,
Kaschper,KXPR,KXP
mit,MT,
dr,TR,
Nas,NS,
saue,S,
So,S,
jetz,YTS,
los,LS,
Kaschper,KXPR,KXP
mit,MT,
dr,TR,
Nas,NS,
Kaschper,KXPR,KXP
mit,MT,
dr,TR,
Nas,NS,
Kaschper,KXPR,KXP
mit,MT,
dr,TR,
Nas,NS,
Gewunne,KFN,KVN
gewunne,KFN,KVN
Hahaha,HHH,
—,,
verlore,FRLR,VRLR
hesch,HX,
verlore,FRLR,VRLR
Dü,T,
hesch,HX,
—,,
Kaschper,KXPR,KXP
nitt,NT,
mit,MT,
dr,TR,
Nas,NS,
gsaat,KST,
dü,T,
hesch,HX,
's,S,
jo,Y,
mit-em,MTM,
Müll,ML,
gsaat,KST,
O,A,
ihr,AR,
eländi,ALNT,
Kaiwe,KF,KV
ass-r,ASR,
sinn,SN,
Jetz,YTS,
lonn,LN,
mich,M,MX
mit,MT,
Fridde,FRT,
ich,A,AX
geh,K,
furt,FRT,
los,LS,
geh-wi,KV,
ich,A,AX
ess,AS,
kenn,KN,
Bisse,PS,
meh,M,
—,,
ich,A,AX
hab,HP,
e,A,
Wuet,VT,
wie,V,
e,A,
drejstöecket,TRSTKT,
's,S,
Hüs,HS,
Alle,AL,
Schakob,XKP,
dü,T,
wursch,VRX,
doch,TR,
noch,NR,
Gschpass,KXPS,
verstehn,FRXTN,VRXTN
Jo,Y,
sej,S,
doch,TR,
kenn,KN,
Kind,KNT,
wie,V,
e,A,
Beckeknächt,PKKNRT,
—,,
Schaköebele,XKPL,XKVL
da,T,
derfsch,TRFX,
de,T,
Häri,HR,
doch,TR,
noch,NR,
esse,AS,
Alle,AL,
wäje,VY,
mir,MR,
—,,
ze,TS,
will,VL,
ich,A,AX
widder,VTR,VT
guet,KT,
sinn,SN,
Siehsch,SX,
wenn,VN,
ich,A,AX
jetz,YTS,
e,A,
böeser,PSR,PS
Karakter,KRKTR,KRKT
hätt,HT,
ze,TS,
dät,TT,
ich,A,AX
dr,TR,
Häri,HR,
gar,KR,
nitt,NT,
esse,AS,
Ich,A,AX
weiss,VS,
jo,Y,
dü,T,
bisch,PX,
e,A,
güeter,KTR,KT
Dschori,TXR,
—,,
Zej,TS,
Victor,FKTR,VKTR
jetz,YTS,
muesch,MX,
eins,ANS,
singe,SNK,
dass,TS,
Läwe,LF,LV
in,AN,
d',T,
Büdick,PTK,
kummt,KMT,
Angenumme,ANKNM,
—,,
Also,ALS,
ufgebaset,AFKPST,AFKVST
—,,
de,T,
Refrain,RFRN,
singe-nr,SNKNR,
mit,MT,
Das,TS,
Rindfleisch,RNTFLX,
ist,AXT,
teuer,TR,T
Das,TS,
ist,AXT,
doch,TR,
zu,TS,
dumm,TM,
Es,AS,
laufen,LFN,LF
genug,KNK,
Rindviecher,RNTFXR,RNTVX
rum,RM,
Drulala,TRLL,
drula,TRL,
drulala,TRLL,
usw,ASV,
Das,TS,
Rindfleisch,RNTFLX,
ist,AXT,
teuer,TR,T
Das,TS,
ist,AXT,
doch,TR,
zu,TS,
dumm,TM,
Es,AS,
laufen,LFN,LF
genug,KNK,
Rindviecher,RNTFXR,RNTVX
rum,RM,
Drulala,TRLL,
drula,TRL,
drulala,TRLL,
usw,ASV,
De,T,
Patron,PTRN,
isch,AX,
furt,FRT,
Diss,TS,
isch,AX,
zo,TS,
züe,TS,
schöen,XN,X
Jetzt,YTST,
halte,HLT,
mr,MR,
zamme,TSM,
un,AN,
lonn,LN,
's,S,
