drama_type,speaker,sex,job,job_category,social_class,text,progress,short_name,numTokens,numLexTokens,avgLexVal,lexRatio,anger_roll_mean,anticipation_roll_mean,arousal_roll_mean,disgust_roll_mean,dominance_roll_mean,fear_roll_mean,joy_roll_mean,sadness_roll_mean,surprise_roll_mean,trust_roll_mean,valence_roll_mean
comedy,Herr SOLO,M,,,,"
          
Herr Solo

          
(steht vom Klavier uf; er hat Müsik in dr Hand)
                    

          
So... mi Romance avanciert... die Phrase do: « Ihr
                        G'sicht isch wiss wie Schnee », die isch ganz güet
                        erfunde... (er singt) mi sol do si la sol... was kunnt
                        jetz?... (er consultiert o Manüscript uf em Tisch
                        un liest:)
                    

          

            
Se stürzt vom hoche Fels

            
Sich in dr tiefe See!

          

          
Jetz heisst's e müsikalische Phrase g'funde, fir das
                        mache z'versteh (er singt e Phrase, wo hoch afangt
                        un nieder endet). Jà, halt, nei... fir dr « hoche Fels
                        » müess ich hoche Note nàh un derno müess es si,
                        wie wenn ebbes in dr Luft schwebt (er singt): « Se
                        stürzt vom hoche Fels »... Aha!... das isch jetz emol
                        g'lunge!... dà point d'orgue will ich gli notiere (er
                        prawiert uf em Klavier) do do do la la do. (er
                        sitzt an Tisch un schribt; uf eimol hört me dur 's
                        offene Fenster e Klavier Gamme spiele) Babette!...
                        Babette!... wo stecksch wieder?
                    

          

        
",0,lustig-babette-mach-s-fenster-zue,181,20,0.24655,0.1104972375690607,,,,,,,,,,,
comedy,BABETTE,F,,,,"
          
Babette

          
(kunnt züer Thüre ine links)

          
Was isch... wo fehlt's wieder?...

        
",1,lustig-babette-mach-s-fenster-zue,14,1,0.0,0.0714285714285714,,,,,,,,,,,
comedy,Herr SOLO,M,,,,"
          
Herr Solo

          
(im schriwe; zornig)

          
Babette... mach 's Fenster züe... 's isch nimmig züem
                        üshalte... me ka kei Minüte rüehig schaffe... das
                        isch jetz scho wieder 's zweite mol hit...
                    

        
",2,lustig-babette-mach-s-fenster-zue,32,2,0.4471852140247199,0.0625,,,,,,,,,,,
comedy,BABETTE,F,,,,"
          
Babette.

          
Awer Herr Solo... wie ka Sie ne eifàltig Klavier in eso
                        ne Hitz bringe...
                    

        
",3,lustig-babette-mach-s-fenster-zue,15,2,0.038,0.1333333333333333,,,,,,,,,,,
comedy,Herr SOLO,M,,,,"
          
Herr Solo

          
(springt uf)

          
Was, e-n-eifàltig Klavier!... zwei sin's jetz oder gar
                        drei, wo mitnander spiele... eins do unter uns im
                        Erste un eins dert àne un 's andere was weiss ich wo...
                        und alle spiele falsch... un ich, wo express do
                        ane bi ku wohne, wil noch keins im Hüs un in dr
                        Nochberschaft gsi isch!... awer ich zieh wieder üs, bis
                        ass se mich emol nimmig verfolge thien!... ('s Klavier
                        hört uf).
                    

        
",4,lustig-babette-mach-s-fenster-zue,81,11,0.0662727272727272,0.1358024691358024,0.15960158825948942,0.051538181818181796,0.5021297497052706,0.05214181818181818,0.5070302186631778,0.23669788832729308,0.13437535057068076,0.14491852401499178,0.19673363636363633,0.01763308380184426,0.47734039434992503
comedy,BABETTE,F,,,,"
          
Babette.

          
Wieder üszieh!... merci! ich wàr jetz bol genüe
                        g'wandelt... denn ich ha d'ganze-n-Arwet als uf em
                        Hals... Sie bekümmere sich nitt drum... mr sin ganz
                        güet logiert do... me müess sich e wenig ebbes
                        g'falle lo... un züedem isch's jo nur ei Klavier, wo
                        spielt... Sie hàn wirklig e b'sundere Chance, Herr
                        Solo!
                    

        
",5,lustig-babette-mach-s-fenster-zue,58,10,0.0511145611818106,0.1724137931034483,0.12051450049585155,0.06863818181818179,0.4928634641155325,0.05737799616575388,0.5079592228144942,0.2223420269684096,0.13703251932317972,0.15950050266651536,0.16672691282092503,0.01984,0.4864392434809376
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Ah!... ich ha ne b'sundere Chance!... ass nitt zehne
                        mitnander spiele, nitt wohr?... wie will ich denn
                        composiere bi me so ne Làrme!
                    

          

            
G'sang

            
(Lieschen et Fritzchen)

            
Me thüet nit meh höre,

            
As immer Klavier,

            
Das Ding thüet mich störe,

            
Wenn ich composier;

            
Das ka nitt so düre,

            
Ich hass se, die Lit,

            
Se thien mir versüre

            
Mi Lewe, mi Zit.

            
Babette! mir ziege jetz wieder do üs!

            
Pack uf! kei Stund meh blib ich in dem Hüs.

          

        
",6,lustig-babette-mach-s-fenster-zue,82,11,0.0922727272727272,0.1341463414634146,0.13896904595039697,0.11551090909090907,0.5090831049607003,0.06079617798393568,0.581537415451983,0.12462050227748009,0.1814633531777456,0.024744865866967482,0.03296327645728866,0.04327636363636362,0.5680184886377442
comedy,BABETTE,F,,,,"
          
Babette.

          

            
Pack uf! wo ane? das isch jetz gli g'sàit!

            
Ich dank! denn 's Wandle isch fir mich kei Freid!

          

        
",7,lustig-babette-mach-s-fenster-zue,20,4,0.14025,0.2,0.07758200314545301,0.11551090909090907,0.5001911182612488,0.04199617798393568,0.5852578259873764,0.0800705022774801,0.27196841167977054,0.024744865866967482,0.03296327645728866,0.04327636363636362,0.6408358634047298
comedy,Herr SOLO,M,,,,"
            
Er.

            

              
Me thüet nit meh höre,

              
As immer Klavier,

              
Das Ding macht mich narràchtig schier!

            

          
",8,lustig-babette-mach-s-fenster-zue,15,1,0.0,0.0666666666666666,0.06998200314545301,0.11551090909090907,0.5260688604927675,0.02319617798393568,0.6572120292827667,0.0659705022774801,0.21896841167977055,0.024744865866967482,0.03296327645728866,0.17607636363636364,0.657564987514986
comedy,BABETTE,F,,,,"
            
Sie.

            

              
Ich ka's ganz güet höre,

              
Wenn g'spielt wird Klavier,

              
Ich ha dra mi grösste Plaisier!

            

          
",9,lustig-babette-mach-s-fenster-zue,17,3,0.0,0.1764705882352941,0.05672745769090757,0.07389272727272726,0.5444605874162799,0.013814359802117501,0.6821537607719911,0.05489777500475283,0.30863648322630105,0.01878122950333112,0.0181996400936523,0.17607636363636364,0.7071989181256118
comedy,BABETTE,F,,,,"
          
Babette.

          
Ne b'sundere Chance hàn Se... g'wiss... denn wie g'sàit
                        spielt nur ei Klavier, das en face, denn die Lit
                        unte an uns ziehn hit üs mit ihrem, un dur e b'sundere
                        Züefall sàlle dert àne dr andre Monet.
                    

        
",10,lustig-babette-mach-s-fenster-zue,39,3,0.0926666666666666,0.0769230769230769,0.06503787878787877,0.09007272727272726,0.5430413951908862,0.0034181818181818003,0.6624885844160471,0.05381363636363636,0.26182214572130313,0.02186666666666666,0.04236969696969693,0.15623636363636365,0.6892794660656426
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Aha!... endlig, endlig wird i denn vo mine zwe Todtfind
                        befreit un ha wieder Rüeh, do im Hüs
                        wenigstens... ganz unte wohnt d'Hüsfraü, un die wird in
                        ihrem sechzigste Johr nitt afange Müsik
                        z'mache... obscho se nitt iwel dri vernarrt isch.
                    

          

        
",11,lustig-babette-mach-s-fenster-zue,45,9,0.1050517427900889,0.2,0.0675936818913511,0.0432,0.5209311721769532,0.0170512159002357,0.641517464955105,0.07344817217183548,0.27118539996389696,0.0411020145076487,0.030733333333333317,0.16215555555555555,0.67769825659002
comedy,BABETTE,F,,,,"
          
Babette.

          
Se hat awer e Suhn, wo schint's uf B'süech kunnt fir e
                        Zit lang...
                    

        
",12,lustig-babette-mach-s-fenster-zue,16,4,0.14025,0.25,0.0675936818913511,0.06899999999999999,0.5015256738694759,0.0170512159002357,0.6376975954820847,0.09689817217183547,0.20803034146187196,0.0637520145076487,0.030733333333333324,0.16215555555555555,0.6462399985692915
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Dà wird doch ebbe g'scheidt si un wird nitt ku müsiziere
                        do!... un 's hat noch nieme g'lehnt im Erste,
                        nitt wohr, Babette?
                    

        
",13,lustig-babette-mach-s-fenster-zue,25,4,0.019,0.16,0.0713936818913511,0.10064999999999999,0.4662842962904691,0.026451215900235702,0.5812678101830532,0.10394817217183547,0.22443034146187196,0.0637520145076487,0.030733333333333324,0.10240555555555556,0.6452533322530088
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Güet!... un owe-n-an uns wohnt dr alte Hüewer... mit dem
                        ha-n-i nit z'riskiere!
                    

        
",15,lustig-babette-mach-s-fenster-zue,20,4,0.019,0.2,0.0751936818913511,0.12915000000000001,0.4565861402077164,0.0358512159002357,0.5710738197912569,0.11099817217183547,0.1314299318596544,0.0637520145076487,0.030733333333333324,0.14460555555555554,0.6074619633482421
comedy,BABETTE,F,,,,"
          
Babette.

          
Verlehn Sie sich nitt druf... er hat parfaitement ne
                        Klavier in sim Salon steh, un wie-n-i g'hört ha,
                        soll e Nièce vo Basel jetz züe-n-em ku wohne,
                        wo-n-ihre-n-Eltre verlore hat...
                    

        
",16,lustig-babette-mach-s-fenster-zue,39,4,0.14425,0.1025641025641025,0.08551034855801778,0.11760000000000001,0.4425883299040752,0.0581012159002357,0.5542691633344594,0.09019817217183548,0.1314299318596544,0.041885347840982044,0.0,0.17740555555555554,0.5859515011223142
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Oh Babette!... wenn i vo Basel hör rede, so denk i
                        allewil an e junge Person, wo-n-i vor em Johr dert ha
                        lehre kenne... se hat Rösle g'heisse... ich bi ganz
                        verliebt gsi in se... un sie hat mich o gern
                        g'ha!... nur ha-n-i nie kenne wisse, eb's vo wege minre
                        Person gsi isch oder vo wege mim Talent...
                    

        
",17,lustig-babette-mach-s-fenster-zue,66,7,0.0108571428571428,0.106060606060606,0.06667142857142856,0.158,0.4540596031031556,0.04642142857142856,0.5704051165514523,0.07202857142857141,0.12789298661963763,0.02265,0.01094285714285714,0.2156979166558723,0.6077033433651013
comedy,BABETTE,F,,,,"
          
Babette

          
(fir sich)

          
Dà wott schön ag'rennt si mit sine fufzig johr!

        
",18,lustig-babette-mach-s-fenster-zue,14,2,0.2805,0.1428571428571428,0.09472142857142855,0.18770000000000003,0.4793106721538726,0.04642142857142856,0.5677320640952657,0.07902857142857142,0.17581577747641675,0.00089999999999998,0.028942857142857138,0.27429791665587233,0.6154077549837453
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Hein... was sàisch, Babette?

        
",19,lustig-babette-mach-s-fenster-zue,6,1,0.076,0.1666666666666666,0.10612142857142856,0.15605000000000002,0.4722448154349201,0.07462142857142856,0.5634862755472465,0.10017857142857142,0.15941577747641675,0.00089999999999998,0.028942857142857138,0.20124791665587233,0.5953765597661401
comedy,BABETTE,F,,,,"
          
Babette.

          
Ich sag, Sie hàn jo no nitt viel graüe Hoor.

        
",20,lustig-babette-mach-s-fenster-zue,11,1,0.0,0.0909090909090909,0.10232142857142856,0.12755,0.45176041331149686,0.14962142857142857,0.5081656656132344,0.09312857142857142,0.12552993371392196,0.00089999999999998,0.028942857142857138,0.1590479166558723,0.5643542515904109
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Nitt wohr, Babette, ich bi noch güet conserviert?...
                        hätt ich se doch nur g'frogt... ich ha-n-ere Klavier
                        stunde gà un ha-n-ere ne Romance composiert, express
                        fir sie... awer bi dem ich's bliwe.
                    

        
",21,lustig-babette-mach-s-fenster-zue,39,5,0.1274,0.1282051282051282,0.09895142857142857,0.11246,0.46974172883130444,0.13489142857142855,0.5554177915159986,0.12312857142857143,0.1657586087239178,0.00089999999999998,0.028942857142857138,0.1774063962367431,0.6030575706197046
comedy,BABETTE,F,,,,"
          
Babette.

          
Awer, Herr Solo, wenn Sie-n-eso gern thàte hirothe,
                        worum nàmme Sie nitt e Person ung'fàhr im
                        gliche-n-Alter as wie Sie... ne so ebber in mim Genre
                        viellicht?... (se stellt si).
                    

        
",22,lustig-babette-mach-s-fenster-zue,37,4,0.019,0.1081081081081081,0.10058,0.09121,0.44799891783087575,0.13892,0.536928897135704,0.12614999999999998,0.14285146586677494,0.00089999999999998,0.0512,0.16994233372864734,0.5770409518448935
comedy,Herr SOLO,M,,,,"
          
Herr Solo

          
(fir sich)

          
Oho!... ich glaüb gar, mi Hüshàltere will mr dr Hof
                        mache!
                    

        
",23,lustig-babette-mach-s-fenster-zue,17,4,0.15925,0.2352941176470588,0.07633000000000001,0.0899467050796926,0.4227722377964748,0.14831999999999998,0.5455144828283536,0.1082,0.11002203132118545,0.0,0.0332,0.17255728002650855,0.5795379121903016
comedy,BABETTE,F,,,,"
          
Babette.

          
Ne so ne Person, wo-n-alle-n-Ihre Bedürfnisse-n-un Ihre
                        G'wohnheite kennt, un wo Sie g'wiss besser
                        b'sorge thàt as eso ne Junge...
                    

          

            
G'sang

            
(Robin des bois)

            
Fir in d'Hiroth

            
Ich's no nitt z'spot,

            
Se känne's jo noch woge,

            
Thien Sie nur bol,

            
Wenn's g'rothe soll,

            
Ne zàrtlig Herz drum froge.

            
Thien Sie froge,

            
Froge Sie nur bol!

          

        
",24,lustig-babette-mach-s-fenster-zue,69,5,0.1906,0.072463768115942,0.09924999999999999,0.14070035755357693,0.45304037958007565,0.12007999999999999,0.5230859930368521,0.10435999999999998,0.15334203132118543,0.0124823642712938,0.05536,0.17255728002650855,0.5759196451128263
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          

            
Fir in d'Hiroth

            
Wàr's no nitt z'spot,

            
Sie thàt's jetz glaüb noch woge,

            
Am End kunnt bol

            
Sie mich emol

            
Noch selwer drum ku froge!

          

          

        
",25,lustig-babette-mach-s-fenster-zue,31,5,0.1836,0.1612903225806451,0.13597,0.19860337409121534,0.4704832136071467,0.05255999999999996,0.5608584805239907,0.13872,0.17229671637013713,0.0249647285425876,0.0616,0.20120923706479749,0.5762630913514218
comedy,Herr SOLO,M,,,,"
            
Herr Solo.

            

              
Mich ku froge,

              
Froge thüet sie bol!

            

          
",26,lustig-babette-mach-s-fenster-zue,9,2,0.038,0.2222222222222222,0.11809,0.24534337409121534,0.45756014826090297,0.06383999999999997,0.5412282743178468,0.12282,0.1320680413601413,0.0249647285425876,0.0616,0.15005075748392666,0.5567156999326254
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Nitt wohr, Babette, ich kännt's noch woge? ich ha o scho
                        dra denkt... awer mit allem dem thüe-n-ich nit
                        as plaüdere (er sitzt ans Klavier un süecht) mach jetz
                        nur 's Fenster züe un loss mich derno schaffe.
                    

        
",28,lustig-babette-mach-s-fenster-zue,45,3,0.1400485372727022,0.0666666666666666,0.14229970745454046,0.273060040757882,0.4719135681174301,0.08909392661311902,0.5507908007615282,0.16265046213705497,0.12658470802680796,0.06243549355369138,0.050277588190962286,0.15600023666948348,0.5529113769815552
comedy,BABETTE,F,,,,"
          
Babette

          
(fir sich)

          
Ah so... er schickt mich glaüb spaziere!... (se macht 's
                        Fenster züe).
                    

        
",29,lustig-babette-mach-s-fenster-zue,19,3,0.187,0.1578947368421052,0.14784970745454046,0.24740560911777956,0.4890644671244594,0.079693926613119,0.5772282822740371,0.1675671288037216,0.11573249346387116,0.06243549355369138,0.050277588190962286,0.18680521876877054,0.5609908883859412
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Re si sol mi si...

        
",30,lustig-babette-mach-s-fenster-zue,7,1,0.076,0.1428571428571428,0.12492970745454043,0.1966519566438952,0.45879632534085857,0.10793392661311903,0.5996567720655386,0.17140712880372164,0.07241249346387116,0.049953129282397576,0.02811758819096228,0.18680521876877054,0.5646091554634165
comedy,BABETTE,F,,,,"
          
Babette

          
(fir sich)

          
De kasch lang singe: « 's Resi soll mi si », De
                        bekunnsch's doch nitt! (se geht üse links).
                    

        
",31,lustig-babette-mach-s-fenster-zue,27,3,0.187,0.1111111111111111,0.12560970745454045,0.1387489401062568,0.4834787138432569,0.09105392661311904,0.6048541449581503,0.2089137954703883,0.09285780841491946,0.06767076501110378,0.021877588190962284,0.15815326173048158,0.5814033485043163
comedy,Herr SOLO,M,,,,"
          
Herr Solo

          
(allei)

          
Ich kumm décidément nitt derzüe, das Ding ferig z'mache
                        hit... tiens, me klopft... noch e Visite jetz!...
                        (ungeduldig) entrez!
                    

        
",32,lustig-babette-mach-s-fenster-zue,27,4,0.04625,0.1481481481481481,0.12725970745454043,0.13639894010625678,0.48889396089227477,0.09650392661311905,0.5846665153069358,0.22221379547038828,0.09285780841491946,0.09712036578453169,0.021877588190962284,0.15815326173048158,0.5544913847632548
comedy,Fraü RUMPEL,F,domestic_worker,elementary_professions,,"
          
Fraü Rumpel

          
(kunnt hinte-n-ine)

          
Thüe-n-ich Se viellicht störe, Herr Solo!...

        
",33,lustig-babette-mach-s-fenster-zue,16,2,0.038,0.125,0.10685,0.08953227343959012,0.4763975172040942,0.08065,0.5740029453985114,0.1894333333333333,0.0709911417482528,0.059649600773427916,0.0445,0.09201992839714826,0.5477634389238638
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Nit im g'ringste... Hüsfraü... nitt im g'ringste... (fir
                        sich) thüet se mich agaciere, die Fraü!...
                        se-n-isch efange-n-allewil do!...
                    

        
",34,lustig-babette-mach-s-fenster-zue,26,4,0.15925,0.1538461538461538,0.10129999999999999,0.06094999999999998,0.46750916106585666,0.09005,0.5368082495654596,0.17906666666666665,0.06049999999999998,0.059649600773427916,0.0445,0.03084999999999999,0.5294171990932457
