drama_type,speaker,sex,job,job_category,social_class,text,progress,short_name,numTokens,numLexTokens,avgLexVal,lexRatio,anger_roll_mean,anticipation_roll_mean,arousal_roll_mean,disgust_roll_mean,dominance_roll_mean,fear_roll_mean,joy_roll_mean,sadness_roll_mean,surprise_roll_mean,trust_roll_mean,valence_roll_mean
comedy,Fraü RUMPEL,F,domestic_worker,elementary_professions,,"
          
Fraü Rumpel.

          
Ich ha denkt, ich will Ene d'Neüigkeit gli ku sage, Herr
                        Solo... fir Sie, wo so ne Müsiknarr sin, isch
                        das e famose Surprise... Sie thàte's nie errothe?...
                    

        
",35,lustig-babette-mach-s-fenster-zue,32,3,0.2123333333333333,0.09375,0.12856666666666666,0.10314999999999999,0.48862513409921443,0.06498333333333331,0.5201458862975261,0.20086666666666667,0.06049999999999998,0.059649600773427916,0.0445,0.03084999999999999,0.5142276107044343
comedy,Herr SOLO,M,,,,"
          
Herr Solo

          
(fir sich)

          
Ne Müsiknarr... ich!... merci.

        
",36,lustig-babette-mach-s-fenster-zue,10,2,0.3185,0.2,0.15486666666666665,0.10314999999999999,0.48055809807368066,0.08378333333333332,0.525678709205512,0.20400000000000001,0.0211,0.02944960077342792,0.0445,0.03084999999999999,0.49827134128641165
comedy,Fraü RUMPEL,F,domestic_worker,elementary_professions,,"
          
Fraü Rumpel.

          
's Babette wird Ene jo g'sàit ha, ass die Lit do
                        unte-n-üsziehn?... à propos... wisse Se, ass mi Suhn
                        aku
                        isch?... das güete Babette! Sie hàn doch g'wiss e güete
                        Hüshàltere an dàre Person!...
                    

        
",37,lustig-babette-mach-s-fenster-zue,38,3,0.0926666666666666,0.0789473684210526,0.16414999999999996,0.0422,0.4766773923845295,0.05953333333333333,0.5449811469429698,0.19740000000000002,0.1114622500333194,0.02186666666666666,0.0445,0.03084999999999999,0.5551126413975567
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
's isch wohr, ja... 's Babette isch e güete
                        Hüshàltere... 's erlaübt sich màngmol e wenig z'viel,
                        awer
                        wil's vo jeher in unsrer Familie gsi isch, so loss ich
                        em halt viel dure geh... awer sage Se mr, Fraü
                        Rumpel, isch Ihr Suhn viellicht Müsikant?...
                    

        
",38,lustig-babette-mach-s-fenster-zue,49,9,0.0970161790909007,0.1836734693877551,0.1759532358181801,0.06928888888888887,0.489038109625718,0.05852908664881744,0.5495332029106339,0.19892682071235165,0.16110040281665042,0.03435692167036792,0.0171814182858763,0.052894444444444425,0.5726814162121977
comedy,Herr SOLO,M,,,,"
          
Herr Solo

          
(fir sich)

          
Gottlob!

        
",40,lustig-babette-mach-s-fenster-zue,7,2,0.3185,0.2857142857142857,0.2078032358181801,0.06928888888888887,0.4973262365266682,0.06792908664881744,0.5557432652300643,0.23642682071235166,0.14000040281665038,0.03435692167036792,0.0171814182858763,0.02204444444444443,0.5620789573162813
comedy,Fraü RUMPEL,F,domestic_worker,elementary_professions,,"
          
Fraü Rumpel.

          
Er lehrt alle-n-Instrumente üs dr Füst, wie me sàit...
                        er hat jetz grad e Jagdhorn mitbrocht, wo-n-er
                        studiert mit, un Se werde sàh, er ka's gli spiele...
                    

        
",41,lustig-babette-mach-s-fenster-zue,34,2,0.0,0.0588235294117647,0.16533656915151346,0.08408888888888888,0.5032591909194326,0.05539575331548412,0.5636337142723938,0.18642682071235167,0.14000040281665038,0.03435692167036792,0.05778141828587631,0.07984444444444443,0.5960703633261183
comedy,Herr SOLO,M,,,,"
          
Herr Solo

          
(consterniert)

          
Ne Jagdhorn!...

        
",42,lustig-babette-mach-s-fenster-zue,7,1,0.076,0.1428571428571428,0.11683656915151344,0.08408888888888887,0.4732162737078546,0.07419575331548411,0.5728597451386873,0.13962682071235166,0.14000040281665038,0.03435692167036792,0.05778141828587631,0.07984444444444441,0.6117602129493406
comedy,Fraü RUMPEL,F,domestic_worker,elementary_professions,,"
          
Fraü Rumpel.

          
Ich will em sage, ass er herzhaft derhinter geht... Sie
                        känne derno accompagniere, wenn er's emol güet
                        ka... awer, fir uf unser Surprise z'ruckz'ku... wisse
                        Se, ass ich dr erste Stock verlehnt ha?... im e
                        Müsigprofesser... er spielt alle-n-Instrumente... uf
                        die Art hà mr derno dr ganze Tag Müsik im Hüs!
                    

        
",43,lustig-babette-mach-s-fenster-zue,57,8,0.101375,0.1403508771929824,0.11857823581818012,0.08408888888888887,0.47968016499034044,0.07419575331548411,0.5827595633861413,0.13952682071235165,0.13103107466457836,0.01289025500370126,0.05778141828587631,0.07984444444444441,0.6086990481001573
comedy,Herr SOLO,M,,,,"
          
Herr Solo

          
(losst si uf e Stüehl sinke)

          
's hat mr nit meh g'fehlt as das!... (er springt uf) Sie
                        unbarmherzige Fraü, ass Se-n-isch!... will Sie
                        denn mi Tod, ass Se-n-eso Sache geht geh mache!
                    

          

        
",44,lustig-babette-mach-s-fenster-zue,43,4,0.1624999999999999,0.0930232558139534,0.13167499999999996,0.0769,0.49029854887624563,0.0986,0.5940340241266284,0.17310000000000003,0.1360929218812474,0.046150000000000004,0.0695,0.05779999999999998,0.5880297636271596
comedy,Fraü RUMPEL,F,domestic_worker,elementary_professions,,"
          
Fraü Rumpel.

          
Was isch Ene!... was hàn Se... ich ha jetz g'meint
                        Wunder was fir e Freid, ass ich Ene verschaffe thüe.
                    

        
",45,lustig-babette-mach-s-fenster-zue,22,4,0.184,0.1818181818181818,0.10477499999999998,0.10005894922273832,0.5134477802428636,0.08370000000000001,0.6071891656912708,0.13325000000000004,0.23774456211831488,0.04995,0.12178079547309437,0.07818181952548146,0.6296532529945373
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Lost Se... ich will nitt, ass Sie das Logis in dem
                        Professer verlehnt... ich nimm's eher fir mich
                        selbst.
                    

        
",46,lustig-babette-mach-s-fenster-zue,22,3,0.2123333333333333,0.1363636363636363,0.14724166666666663,0.04305894922273834,0.5061680722629329,0.09623333333333331,0.6162755917249506,0.18325000000000002,0.23774456211831488,0.04995,0.08118079547309437,0.05891515285881478,0.6061841900193894
comedy,Fraü RUMPEL,F,domestic_worker,elementary_professions,,"
          
Fraü Rumpel.

          
Jà... 's isch mr Leid... awer ich ka jetz nimmig
                        z'ruck... ich ha mi Wort gà!
                    

        
",47,lustig-babette-mach-s-fenster-zue,19,4,0.2780905602702895,0.2105263157894736,0.18765977872072453,0.08835894922273832,0.5491583154189066,0.10642171609587603,0.5877550320512622,0.21861469716051224,0.23774456211831488,0.07605742060420292,0.12029173055620805,0.08341325233490329,0.5569652930258702
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Eh bien... thàt Se sage, 's Hüs thüet sich setze... 's
                        seig am zàmmefalle... oder sunscht ebbes... nur
                        losst Se dà Professer nitt ine.
                    

        
",48,lustig-babette-mach-s-fenster-zue,26,4,0.019,0.1538461538461538,0.17118477872072452,0.11999270005998537,0.5410281119898013,0.11582171609587602,0.6006518372691122,0.20496469716051222,0.2115855764245767,0.07565742060420291,0.12029173055620805,0.14589700317215037,0.5583683036143299
comedy,Fraü RUMPEL,F,domestic_worker,elementary_professions,,"
          
Fraü Rumpel

          
(fir sich)

          
Isch das jetz e possiger Held!...

        
",49,lustig-babette-mach-s-fenster-zue,12,2,0.2805,0.1666666666666666,0.19478477872072456,0.15009270005998537,0.5956857452715545,0.07362171609587602,0.6254585464193673,0.21666469716051226,0.2130855764245767,0.029907420604202917,0.12579173055620804,0.22319700317215035,0.5923723535836701
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Also isch's abg'macht... ich lehn do unte un do isch's
                        Drufgeld.
                    

        
",50,lustig-babette-mach-s-fenster-zue,15,2,0.177,0.1333333333333333,0.19338477872072457,0.12693375083724706,0.5294425265797255,0.08852171609587603,0.5858549066187109,0.2268146971605122,0.11143393618750923,0.05890742060420292,0.07351093508311365,0.2028151836466689,0.546505474433417
comedy,Fraü RUMPEL,F,domestic_worker,elementary_professions,,"
          
Fraü Rumpel.

          
Jà awer... (fir sich) se sin alle verruckt,
                        d'Müsikante!
                    

        
",51,lustig-babette-mach-s-fenster-zue,14,2,0.2805,0.1428571428571428,0.2070181120540579,0.12693375083724706,0.5604458089360504,0.0759883827625427,0.5627457523490793,0.23771469716051224,0.11143393618750923,0.05890742060420292,0.12901093508311368,0.16428185031333556,0.5241000596219465
comedy,Herr SOLO,M,,,,"
          
Herr Solo

          
(nimmt se-n-an de-n-Achsle un schiebt se gege
                        d'Thüre)
                    

          
Ich wil nit wisse... geht Se-n-em nur gli geh
                        absage...
                    

        
",52,lustig-babette-mach-s-fenster-zue,29,3,0.1009999999999999,0.1034482758620689,0.17159999999999997,0.11603375083724705,0.5146822913650224,0.04073333333333332,0.5750582421204271,0.18355,0.11143393618750923,0.0328,0.08990000000000001,0.13978375083724703,0.55634465575751
comedy,Fraü RUMPEL,F,domestic_worker,elementary_professions,,"
          
Fraü Rumpel

          
(unter dr Thüre)

          
Jà, Jà... absage...

        
",53,lustig-babette-mach-s-fenster-zue,10,1,0.278,0.1,0.2234,0.0844,0.4870808795860512,0.031333333333333324,0.4975652663998712,0.23889999999999997,0.05620000000000001,0.0984,0.08990000000000001,0.07729999999999998,0.49530152779594977
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Gieng Se nur g'schwind (er schiebt se-n-üse un macht
                        d'Thüre züe) ouf!... me ka wahrhaft niene kei Hüs
                        meh finde, wo me rüehig isch drin!... mit dem allem
                        ha-n-ich jetz dr doppelte Hüszins z'zahle... 's
                        Babette wird ufbegehre!... ich müess halt e wenig mehr
                        schaffe... (er setzt si ans Klavier) vor allem
                        müess i jetz emol die Romance ferig mache.
                    

        
",54,lustig-babette-mach-s-fenster-zue,72,7,0.1560702132978522,0.0972222222222222,0.19851404265957043,0.0344,0.4324693550845594,0.060790476190476186,0.47853463507959637,0.19948005515621162,0.02534285714285714,0.09840000000000002,0.055499999999999994,0.05708392734812288,0.4675913323820498
comedy,BABETTE,F,,,,"
          
Babette

          
(kunnt ine links)

          
Was ha-n-i g'hört!... grad sàit mr d'Hüsfraü im duregeh,
                        Sie hewe dr erste Stock noch g'lehnt!... Sin Sie
                        eigentlig g'schittelt... mr hàn eso scho Mieih fir dure
                        z'ku!
                    

        
",55,lustig-babette-mach-s-fenster-zue,38,4,0.20275,0.1052631578947368,0.20366404265957044,0.06605,0.4568337232563226,0.041990476190476175,0.49106279474310577,0.19558005515621163,0.02534285714285714,0.06560000000000002,0.055499999999999994,0.08598392734812288,0.47460731858379407
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Eh, grad kämme mr derno besser dure, we mr mehr Platz
                        hàn... 's isch doch allewil e wenig eng gsi do...
                    

        
",56,lustig-babette-mach-s-fenster-zue,23,4,0.019,0.1739130434782608,0.15136404265957043,0.09768375083724705,0.4179541614563056,0.051390476190476174,0.516024179217745,0.14173005515621162,0.052626793330366364,0.06560000000000002,0.0,0.17931767818536995,0.5219669348436987
comedy,BABETTE,F,,,,"
          
Babette.

          
Was isch's eng!... mr hàn jo noch miesse Möwle kaüte, wo
                        mr do ane ku sin, fir d'Ecke ne wenig
                        üsz'fille.
                    

        
",57,lustig-babette-mach-s-fenster-zue,24,2,0.2805,0.0833333333333333,0.18726404265957042,0.12658375083724707,0.45240139542139646,0.038857142857142854,0.5072387042181855,0.1932300551562116,0.052626793330366364,0.06560000000000002,0.0,0.17931767818536995,0.5161568531184372
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Un derno, 's isch kummod... wenn is owe-n-ebber geniert,
                        so ziege mr awe un wenn's is unte nimmig
                        g'fallt, so ziege mr ufe...
                    

        
",58,lustig-babette-mach-s-fenster-zue,28,2,0.177,0.0714285714285714,0.16706404265957042,0.12658375083724707,0.4654524655350293,0.057657142857142865,0.542913233320493,0.1761300551562116,0.052626793330366364,0.0328,0.0,0.17931767818536995,0.5360900925245349
comedy,BABETTE,F,,,,"
          
Babette

          
(zornig)

          
C'est ça... mr wandle 's Tags zweimol derno, nitt
                        wohr... worum nitt gar... wer müess als e Sach
                        ummenanderschleppe und wieder in Ordnung mache? das
                        isch's Babette!
                    

        
",59,lustig-babette-mach-s-fenster-zue,32,2,0.4091852140247199,0.0625,0.21768704280494394,0.12658375083724707,0.4923952043804892,0.028200000000000003,0.5472738315376636,0.21555,0.06008393618750922,0.0328,0.0,0.20113375083724705,0.5214644991210562
comedy,Herr SOLO,M,,,,"
          
Herr Solo

          
(unterbricht se)

          
Still! was isch das?... hört me nitt Klavier spiele
                        owe-n-an uns?...
                    

        
",60,lustig-babette-mach-s-fenster-zue,19,4,0.0996205500612338,0.2105263157894736,0.19706115281719072,0.12343375083724706,0.4913149632949242,0.0376,0.5426749805280008,0.18119999999999997,0.08213393618750922,0.0328,0.04725,0.17223375083724704,0.5232858053700752
comedy,BABETTE,F,,,,"
          
Babette.

          
's isch wohl mögli... d'Nièce isch ag'ruckt... züe
                        glicher Zit as wie dr Hüsfraü ihre Suhn.
                    

        
",61,lustig-babette-mach-s-fenster-zue,18,2,0.0,0.1111111111111111,0.19326115281719072,0.1817,0.45611681091569223,0.028200000000000003,0.5251123606811615,0.17414999999999997,0.10955,0.0328,0.06915,0.1406677182598039,0.5296367040142369
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Un spielt jetz scho Klavier!... ich bi verlore! mr ziehn
                        awe, Babette!... nimm e Sach z'àmme!...
                    

          

        
",62,lustig-babette-mach-s-fenster-zue,19,2,0.2585,0.1052631578947368,0.18886115281719074,0.11839999999999999,0.43939930188477677,0.0915,0.5132595059233969,0.12735,0.10955,0.0328,0.06915,0.1406677182598039,0.5133501914128971
comedy,BABETTE,F,,,,"
          
Babette

          
(fir sich)

          
Décidément, er isch g'schittelt... (lüt) awe zieh!...
                        ich denk nitt emol dra ... wandle Sie, wenn Sie
                        wandle wànn (se geht üse links).
                    

        
",63,lustig-babette-mach-s-fenster-zue,31,2,0.2805,0.064516129032258,0.20956115281719073,0.11839999999999999,0.5070267410611917,0.0727,0.5567962380373053,0.14295000000000002,0.10955,0.0,0.06915,0.1968677182598039,0.5324516145686643
comedy,Herr SOLO,M,,,,"
          
Herr Solo

          
(allei)

          
Was mache?... (er springt uf) Was hör i?... mi Romance,
                        wo-n-i im Rösle g'macht ha... 's isch 's Rösle,
                        wo spielt... ich kenn's an sinre Manier... isch's
                        mögli... (er losst si uf dr Stüehl z'ruckfalle)
                        Babette!... Babette!...
                    

        
",64,lustig-babette-mach-s-fenster-zue,51,5,0.037,0.0980392156862745,0.13512411001224675,0.11839999999999999,0.45617783607570245,0.0921,0.543131497078601,0.09501000000000001,0.12051,0.02355968061874234,0.06915,0.1470477182598039,0.557615343130162
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Babette... mach 's Fenster uf!

        
",66,lustig-babette-mach-s-fenster-zue,7,2,0.038,0.2857142857142857,0.12279999999999999,0.08990000000000001,0.4492012296222582,0.1015,0.573830317867397,0.10206,0.15316000000000002,0.02355968061874234,0.0219,0.14704771825980392,0.5822403949009394
comedy,BABETTE,F,,,,"
          
Babette

          
(geht ans Fenster)

          
Züe, wànn Se sage... 's isch jo züe... ich ka nit
                        derfir, we me doch spiele hört!
                    

        
",67,lustig-babette-mach-s-fenster-zue,23,1,0.0,0.0434782608695652,0.12279999999999999,0.11399999999999999,0.5292011302187112,0.1015,0.5667905727397813,0.10206,0.09846,0.02355968061874234,0.08120000000000001,0.08527999999999998,0.5690749365638671
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Mach's uf, Babette... mach's uf un gang derno in Di
                        Kuche.
                    

        
",68,lustig-babette-mach-s-fenster-zue,15,3,0.0253333333333333,0.2,0.07616666666666663,0.11399999999999999,0.5185866137250847,0.05073333333333332,0.6075751061865597,0.09735999999999997,0.17139333333333334,0.02355968061874234,0.08120000000000001,0.08527999999999998,0.6261846381690146
comedy,BABETTE,F,,,,"
          
Babette

          
(verstünt)

          
's isch nitt möglig!... (se macht's uf) ich weiss sicher
                        nimmig, was ich denke soll! (se geht üse links
                        un zeigt mit dr Hand an d'Stirne; 's Klavier spielt
                        furt).
                    

        
",69,lustig-babette-mach-s-fenster-zue,40,3,0.0,0.075,0.02006666666666664,0.11399999999999999,0.47882617793888205,0.05073333333333332,0.628923166704089,0.03645999999999998,0.23599333333333333,0.02355968061874234,0.08120000000000001,0.11814666666666665,0.6572807408743128
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Also denkt se denn doch allewil noch an mich!...
                        wohrschinlig hat se vo-n-ihrem Oncle erfahre, wer do
                        wohnt un do hat se gli mi Romance g'spielt, fir mich
                        züe-n-ere z'riefe... do isch denn kei Zwifel meh
                        vorhande, se hat mich gern... worum nitt... ich bi jo
                        nitt eso schlecht... ich mein wahrhaft, ich heb
                        erst zwanzig Johr in dem Moment... wenn ich's thàt woge
                        un gieng geh um ihre Hand froge?... Babette,
                        Babette!...
                    

        
",70,lustig-babette-mach-s-fenster-zue,81,8,0.079625,0.0987654320987654,0.028591666666666637,0.12357499999999999,0.5096784674797343,0.03603333333333332,0.6340085216306426,0.054349999999999996,0.21410833333333334,0.011325,0.086675,0.1728835937405549,0.6584971211980015
comedy,BABETTE,F,,,,"
          
Babette

          
(kunnt ine links)

          
Ich kumm, ich kumm... (se will 's Fenster züe mache) ich
                        ha wohl denkt, ass ich's gli wieder müess züe
                        mache ('s Klavier hört uf mit spiele).
                    

        
",71,lustig-babette-mach-s-fenster-zue,38,5,0.0,0.131578947368421,0.020991666666666638,0.212335,0.5150834774850245,0.017233333333333323,0.6114820026340337,0.040249999999999994,0.20316833333333334,0.011325,0.11167500000000001,0.19759068104447647,0.659178947830213
comedy,Herr SOLO,M,,,,"
          
Herr Solo.

          
Loss nur 's Fenster in Rüeh!... De machsch's nie meh
                        züe... hasch g'hört!...
                    

        
",72,lustig-babette-mach-s-fenster-zue,16,3,0.1400485372727022,0.1875,0.04900137412120707,0.14520166666666665,0.44734204445103065,0.05188725994645236,0.5975515162700248,0.08713046213705496,0.23748393095814552,0.04879576501110378,0.05235258819096228,0.2507240143778098,0.6348392620636415
