"Unnamed..0","drama_type","speaker","sex","job","job_category","social_class","text","progress","short_name","numTokens","numLexTokens","lexRatio","anger","anticipation","arousal","disgust","dominance","fear","joy","sadness","surprise","trust","valence"
0,"comedy","Jacques","M","","","","
          
Jacques:

          
Jaja, Madam. — 's isch guet, Madam! — 's wurd bsorjt, Madam!

          
(zum Publikum):

          
Wenn unseri Madam bekumme däet was ich ere wünsch, no müeßt se emol vor alle Dinge jede Daa e Kilo
          zünämme, bis se am e schöene Daa v'rknelle däet wie e gebrooteni Bluetwurscht. Die Hawwergais, die
          Häriseel, die Linsespaltere und Pfennifuchsere, die — — die gifti Krott, die miserawel! — Pardon! —
          Wenn ich mich v'rzürne wott, ze däet ich ere noch ebs ganz anderschs v'rzähle! Aw'r naan, ich will mir
          mini Ruehj reserviere. Nit daß ich mir wäeje Dere 's Läwe süür mach! — 's falt m'r in! — So ebs daet
          ere jo basse! — Denn uff dies geht se üs, Daa fer Daa. kann ich ebs d'rfür, daß ich numme valet de
          chambre bin?! - kann sie ebs d'rfür, daß sie Madam isch worre?! — Worum isch's nit umgekehrt?! — Worum
          ich sie nit valet de chambre und ich d'Madam?!-

          
(Es klingelt.)

          
Aha! — Sie schellt wid'r emol e Düür, unseri Madam ! — Die lebt jo nit ruehji, wenn se merkt, daß
          Unseraans emol e bissel schnüüfe köent.

          
(Es klingelt.)(wü-

        
",0,"riff-s-paradies",202,19,0.0940594059405941,0.615389322256432,-0.461363607461159,-0.0395875260174772,0.421850397470101,-1,1,-1,0.468074790391418,0.531821540923779,-0.84516913894679,-1
1,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(bedauernd):

          
Oh, dies schöene Rösele. Gescht noch so nätt geblüejt, und hyt schun welk! — 
          
(seufzt tief auf.)
 — O ja, so isch's halt emol uff d'r Welt! — So geht's mit de Rose — so
          geht's mit de Maidle. M'r blüehjt — m'r wurd umschwärmt — m'r v'rwelkt — un wurd gemiede! 
          
(Starkes Geklirr hinter der Bühne.)

        
",1,"riff-s-paradies",68,8,0.117647058823529,0.615389322256432,-0.461363607461159,-0.0395875260174772,0.421850397470101,-1,1,-1,0.468074790391418,0.531821540923779,-0.84516913894679,-1
2,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(erschrickt):

          
Uh! Do gitt's Schärwe?!

        
",2,"riff-s-paradies",9,2,0.222222222222222,0.594131170262292,-0.468027398212028,-0.0403163353125536,0.400152957628414,-0.970568090358576,0.964950826208216,-0.980952432849383,0.443186950168322,0.538121474001659,-0.857540481701518,-0.978669321025958
3,"comedy","Jacques","M","","","","
          
Jacques

          

          
(hinter der Scene):
 E Millonezunderschtzewwerst soll d'rzwische nin bängle, aans vun unte
          un aans vun owwe — wenn's will!!!

        
",3,"riff-s-paradies",24,1,0.0416666666666667,0.594131170262292,-0.468027398212028,-0.0403163353125536,0.400152957628414,-0.970568090358576,0.964950826208216,-0.980952432849383,0.443186950168322,0.538121474001659,-0.857540481701518,-0.978669321025958
4,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(lachend):

          
Aha, 'skracht in d'r Kiche, no wurd's au bal rauche! 
          
(Es klingelt.)

        
",4,"riff-s-paradies",19,1,0.0526315789473684,0.553055927996093,-0.480615108252466,-0.0422847075731264,0.358525231507797,-0.913400773418961,0.897524067799338,-0.944275177228228,0.395941137103785,0.549744908150478,-0.880514428040552,-0.93671333714799
5,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(lachend):

          
Hoppla! — Was hawich nit gsaat? — 's raucht schun! 
          
(Es klingelt.)

        
",5,"riff-s-paradies",18,1,0.0555555555555556,0.553055927996093,-0.480615108252466,-0.0422847075731264,0.358525231507797,-0.913400773418961,0.897524067799338,-0.944275177228228,0.395941137103785,0.549744908150478,-0.880514428040552,-0.93671333714799
6,"comedy","Jacques","M","","","","
          
Jacques

          
(hinter der Scene.:

          
Jo riß d'Schell vun d'r Wand erab, alter Nißkraawe! 
          
(Kommt hastig von rechts.)

        
",6,"riff-s-paradies",21,1,0.0476190476190476,0.494919127382266,-0.497718913822887,-0.0464628471513333,0.300350388730894,-0.83177752533798,0.802848939385277,-0.892686970412509,0.331176050614542,0.564821313359291,-0.91071259703404,-0.875510742727468
7,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(lachend):

          
Oho, Jacques, so böes gelüünt?

        
",7,"riff-s-paradies",9,2,0.222222222222222,0.494919127382266,-0.497718913822887,-0.0464628471513333,0.300350388730894,-0.83177752533798,0.802848939385277,-0.892686970412509,0.331176050614542,0.564821313359291,-0.91071259703404,-0.875510742727468
8,"comedy","Jacques","M","","","","
          
Jacques

          
(wütend):

          
Wenn ich nin kumm, ze riß ich ere diesmol d'Barriek vum Schäddel, daß se au emol weiß, was schelle
          heißt! 
          
(eilt erregt nach links ab.)

        
",8,"riff-s-paradies",32,4,0.125,0.423548712529326,-0.517400489091771,-0.0541820122197118,0.230337840720775,-0.730341597728553,0.68810135307728,-0.829982950331977,0.255615382770148,0.580744266241132,-0.943451909978868,-0.797051081596843
9,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(lachend):

          
's isch nit halwer eso schlimm. Wenn'r nin kummt, no isch wied'r d'Madam hinte un d'Madam vorne. —
          Ja, d'r Jacques! — Hahaha! Er isch e Dschori! — E guetmuethiger Dschorit -E aanfältiger Dschori! — Er
          het's grad wie die Hund, wie erscht's Herz han ze belle, wenn sie innewendi hinterem guet v'rrejelte
          Hofdärel stehn! — Haha! — Mit so eme Mann wär guet läewe. — So aaner dhät sich zehje loon, so wie m'r
          'ne gern hätt. — Alt genuej zum hyroothe wär 'r juschtemend, un ich glaab küm, daß ich's 'm abschlaawe
          dhäet! — Er het e paar Fränkle uff d'r SparkaB, ich hab min Gedüech un e Bettlad — brücht m'r sunscht
          noch vielerlei mehr fer de Anfang? — Was noch fehlt, schafft m'r sich so v'rplämpelterwies an. — E
          Hauptbedingung isch numme: m'r mueß z'halb Zweit sin zem hyroothe, un — — — ım'r mueß enander welle. — 
          
(setzt sich auf die Bank.)
 — M'r mueß enander welle?! — 
          
(seufzt tief auf.)
 — Wie wenn ich de Jacques nit wott?! — O Gott, o Gott, o Gott! 
          
(Jacques tritt unbemerkt von links ein.)

        
",9,"riff-s-paradies",204,20,0.0980392156862745,0.423548712529326,-0.517400489091771,-0.0541820122197118,0.230337840720775,-0.730341597728553,0.68810135307728,-0.829982950331977,0.255615382770148,0.580744266241132,-0.943451909978868,-0.797051081596843
12,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(springt mit einem erschreckten Aufschrei in die Hôhe.)

          
Aw'r Jacques, wie kann m'r numme eso schliche?!

        
",12,"riff-s-paradies",19,3,0.157894736842105,0.34350881855792,-0.537381750534437,-0.0669971114989388,0.154118821746183,-0.614790313686243,0.561928680820242,-0.760721149515612,0.177276164275758,0.594393097557296,-0.973169962119782,-0.703845045917165
13,"comedy","Jacques","M","","","","
          
Jacques

          
(erstaunt):

          
Schliehe? — Un d'rbie saat d'Madam alle gelte zue m'r: ich däet dappe wie e Elephant?!

        
",13,"riff-s-paradies",22,3,0.136363636363636,0.34350881855792,-0.537381750534437,-0.0669971114989388,0.154118821746183,-0.614790313686243,0.561928680820242,-0.760721149515612,0.177276164275758,0.594393097557296,-0.973169962119782,-0.703845045917165
14,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(lachend):

          
Die het jo ihrer Läwe noch gar kaan Elephant gsehne! — Sie renomiert halt gern mit ihre
          astronomische Kenntnisse.

        
",14,"riff-s-paradies",23,4,0.173913043478261,0.259699054096427,-0.555271844007704,-0.0865216246440347,0.0777608702979098,-0.491496261108913,0.433755933432331,-0.689845650937269,0.104758214961098,0.60240055016488,-0.99393531300127,-0.598812112535967
15,"comedy","Jacques","M","","","","
          
Jacques:

          
Aw'r numme fer mir 's Läwe süür ze mache. — Sie kann mich halt nit schmecke. — Ich sie aw'r au
          nit!

        
",15,"riff-s-paradies",23,4,0.173913043478261,0.259699054096427,-0.555271844007704,-0.0865216246440347,0.0777608702979098,-0.491496261108913,0.433755933432331,-0.689845650937269,0.104758214961098,0.60240055016488,-0.99393531300127,-0.598812112535967
16,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Rej Dich doch nit uff, Jacques. — Het se 's mit mir nit 's nämli? Dhuet se mich nit au d'halb Zyt
          ärjere un küjoniere, daß ich grüen un gääl könnt wäre vor Pläsier? — M'r mueß aw'r allewiel bedenke:
          wenn d'r Mensch ins Alter kummt, no wurd'r wunderli. — Unseri Madam — — —

        
",16,"riff-s-paradies",57,6,0.105263157894737,0.176924785430461,-0.568809952726041,-0.11424852785123,0.00724159615943876,-0.367085520746022,0.313028537456612,-0.622277355600208,0.0464735909333625,0.601445356431146,-1,-0.485151223795111
20,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Geh, schäm Dich doch e bissel, Jacqes! Ich hab ewwe numme welle saawe: unseri Madam het ihri Lüüne
          zyttwies un randswies, wie dies ewwe 's Alter eso mit sich bringt. — Wenn se aw'r d'rnoo ihri
          ""Rootschläej"" uff uns los renne loßt, no loon mir se ewwe ze aam Ohreläppel nin un zem andere wied'r
          nüs schnärre. — Schmerzlos!

        
",20,"riff-s-paradies",61,7,0.114754098360656,0.176924785430461,-0.568809952726041,-0.11424852785123,0.00724159615943876,-0.367085520746022,0.313028537456612,-0.622277355600208,0.0464735909333625,0.601445356431146,-1,-0.485151223795111
21,"comedy","Jacques","M","","","","
          
Jacques

          
(kraut sich hinter den Ohren):

          
Jaja, 's isch alles räecht, un ich will unserer Madam au nix schläechts wünsche — - behüet selle m'r
          sin — aw'r Pläsier dhäet's m'r halt mache, wenn ere emol e Elephant mit glichlinge Füeß uff de Mauue
          hüpse däet! — — —

        
",21,"riff-s-paradies",52,6,0.115384615384615,0.0994767122029889,-0.576101869284194,-0.151372180747625,-0.052074311532772,-0.248001966832174,0.208451979778924,-0.562506044904674,0.00988012577184794,0.588546614897995,-0.986347887450366,-0.366201056723714
22,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(lachned):

          
Aw'r Jacques!

        
",22,"riff-s-paradies",6,1,0.166666666666667,0.0994767122029889,-0.576101869284194,-0.151372180747625,-0.052074311532772,-0.248001966832174,0.208451979778924,-0.562506044904674,0.00988012577184794,0.588546614897995,-0.986347887450366,-0.366201056723714
23,"comedy","Jacques","M","","","","
          
Jacques:

          
Numme daß se 's inne dhäet wäre, was unter eme Elephant v'rsteht, der alt Pomad- hafe!

        
",23,"riff-s-paradies",18,2,0.111111111111111,0.0307575234281237,-0.575828523080922,-0.198626226234335,-0.0959108770023499,-0.140087545301784,0.127288909352188,-0.514217422561013,0.000783171995392795,0.561336603452817,-0.949192572187451,-0.245296915387916
25,"comedy","Jacques","M","","","","
          
Jacques:

          
Ja? — Was denn?

        
",25,"riff-s-paradies",5,1,0.2,0.0307575234281237,-0.575828523080922,-0.198626226234335,-0.0959108770023499,-0.140087545301784,0.127288909352188,-0.514217422561013,0.000783171995392795,0.561336603452817,-0.949192572187451,-0.245296915387916
26,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Jacques, Dü wit doch ganz sicher nit diner Läwelang d'Füeß unter fremdi Lyt ihrer Disch strecke?

        
",26,"riff-s-paradies",18,3,0.166666666666667,-0.0270103503063833,-0.567406778295551,-0.256151461670629,-0.121469048564896,-0.0482072139336228,0.0747698084423454,-0.479986085693378,0.0227644500879314,0.518290230449475,-0.886382472607062,-0.125631400374078
27,"comedy","Jacques","M","","","","
          
Jacques:

          
Naan, ganz sicher nit.

        
",27,"riff-s-paradies",5,2,0.4,-0.0270103503063833,-0.567406778295551,-0.256151461670629,-0.121469048564896,-0.0482072139336228,0.0747698084423454,-0.479986085693378,0.0227644500879314,0.518290230449475,-0.886382472607062,-0.125631400374078
28,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Un speziell do in dem Hüs gfallt's D'r nimmi erächt?

        
",28,"riff-s-paradies",12,2,0.166666666666667,-0.072968621465936,-0.551086653642016,-0.323405440255948,-0.127693823485245,0.0240559861097551,0.0536644246287976,-0.46106011764253,0.0767869126237259,0.458892577109976,-0.797678120726554,-0.0101257513738008
29,"comedy","Jacques","M","","","","
          
Jacques

          
(setzt sich mißmutig auf die Bank):

          
Naan, ganz und gar nimmi.

        
",29,"riff-s-paradies",14,1,0.0714285714285714,-0.072968621465936,-0.551086653642016,-0.323405440255948,-0.127693823485245,0.0240559861097551,0.0536644246287976,-0.46106011764253,0.0767869126237259,0.458892577109976,-0.797678120726554,-0.0101257513738008
30,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(lauernd):

          
Un schun lang nimmi? Gell nit?

        
",30,"riff-s-paradies",10,1,0.1,-0.107680577899965,-0.527974357247768,-0.399122424497785,-0.115396425209408,0.0746152326356526,0.0640484924966647,-0.457255633829045,0.161010523760217,0.383730675357015,-0.684876959405411,0.0986818617442011
31,"comedy","Jacques","M","","","","
          
Jacques:

          
Schun arig lang nimmi.

        
",31,"riff-s-paradies",5,1,0.2,-0.107680577899965,-0.527974357247768,-0.399122424497785,-0.115396425209408,0.0746152326356526,0.0640484924966647,-0.457255633829045,0.161010523760217,0.383730675357015,-0.684876959405411,0.0986818617442011
33,"comedy","Jacques","M","","","","
          
Jacques

          
(überrascht):

          
Dir g'fallt's au nimmi? -Oho?-

        
",33,"riff-s-paradies",12,1,0.0833333333333333,-0.133054826138061,-0.499976753422152,-0.481328481029398,-0.0872193139971302,0.102989480767348,0.103284869245685,-0.466970734833545,0.270836956022692,0.294501435694899,-0.551773288024602,0.198725773060505
38,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(schmollend):

          
Aw'r Jacques!

        
",38,"riff-s-paradies",6,1,0.166666666666667,-0.133054826138061,-0.499976753422152,-0.481328481029398,-0.0872193139971302,0.102989480767348,0.103284869245685,-0.466970734833545,0.270836956022692,0.294501435694899,-0.551773288024602,0.198725773060505
39,"comedy","Jacques","M","","","","
          
Jacques:

          
Ja dü liewi Zytt, was hawich denn merke selle? — M'r macht sini Arweit de Daa iewer, loßt sich alle
          finf Minüte vun d'r Madam anhüche und abkanzle, daß m'r üs d'r Hüt erüsfahre un sich trüri d'rnäwe
          setze möecht; m'r plänkelt uff de Fyrowe — — un so gehn aam no die Dääj erum-

        
",39,"riff-s-paradies",58,7,0.120689655172414,-0.152139735121879,-0.469669573622861,-0.56741227365592,-0.0474445304147569,0.110301483166496,0.166221276685102,-0.487318638609363,0.399182767573915,0.193934047791717,-0.403954398927261,0.288475879446713
40,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(seufzt):

          
Ja, so gehn aam d'rnoo die Dääej erum, un d'rbie wurd m'r no als älter un älter — jaja - — —

        
",40,"riff-s-paradies",28,3,0.107142857142857,-0.152139735121879,-0.469669573622861,-0.56741227365592,-0.0474445304147569,0.110301483166496,0.166221276685102,-0.487318638609363,0.399182767573915,0.193934047791717,-0.403954398927261,0.288475879446713
41,"comedy","Jacques","M","","","","
          
Jacques:

          
's isch au schun e schöeni Zyt here, zyter aß Dini Konfermation gemacht hesch, gell Marie?

        
",41,"riff-s-paradies",17,2,0.117647058823529,-0.168804396328661,-0.440098299141225,-0.654247806310913,-0.00165865112196406,0.0991652294434442,0.245589719365883,-0.51437005378249,0.536962121174018,0.0856317312068109,-0.248447315404327,0.366971659640461
42,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(seufzend):

          
Dies isch's jo grad.

        
",42,"riff-s-paradies",9,1,0.111111111111111,-0.168804396328661,-0.440098299141225,-0.654247806310913,-0.00165865112196406,0.0991652294434442,0.245589719365883,-0.51437005378249,0.536962121174018,0.0856317312068109,-0.248447315404327,0.366971659640461
45,"comedy","Jacques","M","","","","
          
Jacques

          
(springt auf):

          
Zem Gücksel noch emol, was soll ich denn allewiel merke?!

        
",45,"riff-s-paradies",15,1,0.0666666666666667,-0.187332176433269,-0.414526626987936,-0.73836132216827,0.0437005449852328,0.0734713950205761,0.332576686221745,-0.543485899785963,0.673743026375494,-0.0261560865267948,-0.0932427920081785,0.433826057359514
49,"comedy","Jacques","M","","","","
          
Jacques:

          
Aw'r e bissel viel dumm, hein?

        
",49,"riff-s-paradies",7,1,0.142857142857143,-0.187332176433269,-0.414526626987936,-0.73836132216827,0.0437005449852328,0.0734713950205761,0.332576686221745,-0.543485899785963,0.673743026375494,-0.0261560865267948,-0.0932427920081785,0.433826057359514
50,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(lächelnd):

          
Zell will ich jetz nit grad saawe, aw'r-

        
",50,"riff-s-paradies",13,2,0.153846153846154,-0.211961152699165,-0.396152278724112,-0.816131091838604,0.0818806953810052,0.0380863704198737,0.417519700905962,-0.56971400019526,0.798526804400244,-0.136814716723953,0.0532666297378612,0.489199747865205
51,"comedy","Jacques","M","","","","
          
Jacques:

          
Höer, Marie, jetz glaawi iewer halwer daß ich ebs merk.

        
",51,"riff-s-paradies",11,1,0.0909090909090909,-0.211961152699165,-0.396152278724112,-0.816131091838604,0.0818806953810052,0.0380863704198737,0.417519700905962,-0.56971400019526,0.798526804400244,-0.136814716723953,0.0532666297378612,0.489199747865205
52,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(freudig):

          
Ja?! — Was denn?!

        
",52,"riff-s-paradies",8,2,0.25,-0.246411169229596,-0.387813207991337,-0.884006190337911,0.106392559750654,-0.00151371306110348,0.490675733018768,-0.5882179797828,0.900590145364113,-0.241677702523314,0.182890531857843,0.533747882846352
53,"comedy","Jacques","M","","","","
          
Jacques:

          
Bscht! — Numme langsam! — Dü hesch doch noch meh uffem Herze?

        
",53,"riff-s-paradies",13,1,0.0769230769230769,-0.246411169229596,-0.387813207991337,-0.884006190337911,0.106392559750654,-0.00151371306110348,0.490675733018768,-0.5882179797828,0.900590145364113,-0.241677702523314,0.182890531857843,0.533747882846352
54,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(freudig):

          
O ja, noch arig viel!

        
",54,"riff-s-paradies",9,2,0.222222222222222,-0.293439434636689,-0.391708712126105,-0.938728772204693,0.111582727491611,-0.0396482351587706,0.543001212436847,-0.594703725071351,0.970323591655098,-0.336349702797902,0.288238871649384,0.568542858613206
55,"comedy","Jacques","M","","","","
          
Jacques:

          
Ei na, ze babbel numme. 
          
(lachend)
 Ich merk ebs! — O je, ich merk ebs! - Hahahahaha!

        
",55,"riff-s-paradies",20,1,0.05,-0.293439434636689,-0.391708712126105,-0.938728772204693,0.111582727491611,-0.0396482351587706,0.543001212436847,-0.594703725071351,0.970323591655098,-0.336349702797902,0.288238871649384,0.568542858613206
