"Unnamed..0","drama_type","speaker","sex","job","job_category","social_class","text","progress","short_name","numTokens","numLexTokens","lexRatio","anger","anticipation","arousal","disgust","dominance","fear","joy","sadness","surprise","trust","valence"
56,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Jacques -kurz un guet — gieb m'r Antwort uff mini Fröije — — —

        
",56,"riff-s-paradies",16,2,0.125,-0.354465262847944,-0.409159409676207,-0.977543928951286,0.0931549887221765,-0.070848401569376,0.566882358049249,-0.585808663345873,1,-0.417014785640119,0.363267147264584,0.594977899075009
57,"comedy","Jacques","M","","","","
          
Jacques:

          
Uff was fer Fröije?

        
",57,"riff-s-paradies",5,1,0.2,-0.354465262847944,-0.409159409676207,-0.977543928951286,0.0931549887221765,-0.070848401569376,0.566882358049249,-0.585808663345873,1,-0.417014785640119,0.363267147264584,0.594977899075009
58,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Jacques, löij, mir sin jetz schun e paar Jährle do bienand in dem Platz. Mir han's — ei- jetli ich
          hab's so noochetnooch d'rzü gebroocht, daß mir per ""Dü"" mitnander stehn, aw'r sunscht isch's im
          Allgemeine grad noch's nämli wie am erschte Daa, wie m'r uns kenne han lehre. — 's kummt m'r grad vor,
          wie wenn m'r vor ere himmelhoche Müür stehn däete. — Do steht d'M üür — do stehn mir — un kaan Macht
          stellt sich in wie die Müür umrennt — un do stehn mir Zwei ewwe no, hilflos wie zwei klaani Kinder, un
          kumme nit wyttersch, — un kumme nit wyttersch — — —

        
",58,"riff-s-paradies",117,10,0.0854700854700855,-0.429299788569989,-0.440427522483611,-0.998381985247167,0.0485974580864252,-0.0902558969870443,0.556758322805577,-0.559421796548415,0.984411550309585,-0.480707136091878,0.403725085994734,0.614657220725844
59,"comedy","Jacques","M","","","","
          
Jacques

          
(gähnend):

          
Ei no bliewe m'r halt e Gottsname vor dere Müür stehn. — Weisch, ich-bin kaan Friend vum klettere,
          bsunders wenn's hoch owenüs soll gehn. — Oho!

        
",59,"riff-s-paradies",31,3,0.0967741935483871,-0.429299788569989,-0.440427522483611,-0.998381985247167,0.0485974580864252,-0.0902558969870443,0.556758322805577,-0.559421796548415,0.984411550309585,-0.480707136091878,0.403725085994734,0.614657220725844
61,"comedy","Jacques","M","","","","
          
Jacques:

          
Gott sej Dank! — Ich schwitz nämli dene Wäj schun! — Aw'r höer, ich hab doch gemaant, Dü wottsch
          mich ebs fröije?

        
",61,"riff-s-paradies",23,3,0.130434782608696,-0.516008601878101,-0.484614572612673,-1,-0.022520598122426,-0.0939766327911593,0.509587971509942,-0.514907692047628,0.921323801426798,-0.525523904499596,0.407473021456452,0.629279199667788
62,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Ja, — ei nadierli hawich Dich ebs fröije welle.

        
",62,"riff-s-paradies",10,1,0.1,-0.516008601878101,-0.484614572612673,-1,-0.022520598122426,-0.0939766327911593,0.509587971509942,-0.514907692047628,0.921323801426798,-0.525523904499596,0.407473021456452,0.629279199667788
63,"comedy","Jacques","M","","","","
          
Jacques:

          
Na, ze fröij doch emol, ich bin gspannt wie e Bareplee biem Räejewetter.

        
",63,"riff-s-paradies",14,2,0.142857142857143,-0.610924837460649,-0.539647793245959,-0.982072138805732,-0.118408504398877,-0.079365693614646,0.425123292265277,-0.453215072848221,0.811709369016634,-0.550764170689047,0.374640600428267,0.64051925611783
64,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(momentan etwas verwirrt):

          
Jacques — Dü — Dü gehsch od'r Dü wottsch iew'r kurz od'r lang üssem Dienscht?

        
",64,"riff-s-paradies",21,2,0.0952380952380952,-0.610924837460649,-0.539647793245959,-0.982072138805732,-0.118408504398877,-0.079365693614646,0.425123292265277,-0.453215072848221,0.811709369016634,-0.550764170689047,0.374640600428267,0.64051925611783
67,"comedy","Jacques","M","","","","
          
Jacques:

          
Ah jaso. — Na, ze fröij wyttersch.

        
",67,"riff-s-paradies",8,1,0.125,-0.708818133173605,-0.60235970470459,-0.945222252613217,-0.235084819502809,-0.045224544898557,0.305967538232279,-0.376859681543159,0.659740913489245,-0.556983450809075,0.307615009678349,0.649919095131164
68,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Dü machsch dies Johr nimmi ganz üß in dem Platz do?

        
",68,"riff-s-paradies",12,1,0.0833333333333333,-0.708818133173605,-0.60235970470459,-0.945222252613217,-0.235084819502809,-0.045224544898557,0.305967538232279,-0.376859681543159,0.659740913489245,-0.556983450809075,0.307615009678349,0.649919095131164
69,"comedy","Jacques","M","","","","
          
Jacques:

          
Wer saat zell?

        
",69,"riff-s-paradies",4,1,0.25,-0.8032120014342,-0.668657956752101,-0.890996153514724,-0.366580030533756,0.00810223446991243,0.157413015829601,-0.289781002765573,0.472541925827606,-0.5459594134322,0.210859525126225,0.658788499222684
70,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(bestimmt):

          
Ich!

        
",70,"riff-s-paradies",5,1,0.2,-0.8032120014342,-0.668657956752101,-0.890996153514724,-0.366580030533756,0.00810223446991243,0.157413015829601,-0.289781002765573,0.472541925827606,-0.5459594134322,0.210859525126225,0.658788499222684
71,"comedy","Jacques","M","","","","
          
Jacques:

          
Hesch D'r d'Kart schlaawe loon?

        
",71,"riff-s-paradies",7,2,0.285714285714286,-0.886829572924849,-0.733775267858903,-0.821775406015248,-0.505299050469278,0.0787364328448121,-0.0129293440923721,-0.19708243348435,0.259712798703498,-0.52057102614255,0.090576758729068,0.668125085221899
73,"comedy","Jacques","M","","","","
          
Jacques:

          
Ah ja, zem Dunterlättel — — —

        
",73,"riff-s-paradies",8,1,0.125,-0.886829572924849,-0.733775267858903,-0.821775406015248,-0.505299050469278,0.0787364328448121,-0.0129293440923721,-0.19708243348435,0.259712798703498,-0.52057102614255,0.090576758729068,0.668125085221899
75,"comedy","Jacques","M","","","","
          
Jacques:

          
Wart e Moment, ich will mich zerscht setze — 
          
(setzt sich auf die Bank)
 So, jetz wytterscht

        
",75,"riff-s-paradies",20,1,0.05,-0.952136405147709,-0.792582683378282,-0.740638623354364,-0.642518707513593,0.163380343308181,-0.195680227796945,-0.104673794789387,0.0326673621365179,-0.484599728186149,-0.0457565883924448,0.678556358924299
76,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Ja, un wenn Dü no do üB dem Platz gehsch, no bisch-zem letschtemol in Dim Läwe Do- mestique gsin
          ?

        
",76,"riff-s-paradies",21,2,0.0952380952380952,-0.952136405147709,-0.792582683378282,-0.740638623354364,-0.642518707513593,0.163380343308181,-0.195680227796945,-0.104673794789387,0.0326673621365179,-0.484599728186149,-0.0457565883924448,0.678556358924299
78,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(freudig):

          
Un mit Dim zammegsparte V'rmüije fangsch d'rnoo e Krämel an — — —

        
",78,"riff-s-paradies",18,1,0.0555555555555556,-0.991940038259359,-0.839943964077977,-0.651179959982194,-0.768984668227026,0.257526920362506,-0.380379551150869,-0.0188429417650865,-0.196169959458888,-0.442466939516239,-0.189946376106601,0.69030708813073
82,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(unbeirrt):

          
Löijsch Dich no nooch eme schöene, brave, rechtschaffene Maidel um — —

        
",82,"riff-s-paradies",16,3,0.1875,-0.991940038259359,-0.839943964077977,-0.651179959982194,-0.768984668227026,0.257526920362506,-0.380379551150869,-0.0188429417650865,-0.196169959458888,-0.442466939516239,-0.189946376106601,0.69030708813073
83,"comedy","Jacques","M","","","","
          
Jacques:

          
Hein?! — Worum jetz grad nooch eme Maidl?

        
",83,"riff-s-paradies",9,2,0.222222222222222,-1,-0.871085151717899,-0.557297447937195,-0.875564155750822,0.355750938972328,-0.556258295264755,0.0542109790173821,-0.414245142705773,-0.398926844883657,-0.333684696591424,0.703193541680558
84,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Dü nimmsch e Maidel wie koche, nähje, strieke, wäsche, Strümpf stopfe un sunscht alles mache kaan —
          — —

        
",84,"riff-s-paradies",20,2,0.1,-1,-0.871085151717899,-0.557297447937195,-0.875564155750822,0.355750938972328,-0.556258295264755,0.0542109790173821,-0.414245142705773,-0.398926844883657,-0.333684696591424,0.703193541680558
86,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Un dies Maidel hyrootsch no — — —

        
",86,"riff-s-paradies",9,1,0.111111111111111,-0.971599552055156,-0.881951561581181,-0.462965820759523,-0.953906051977168,0.452060891847649,-0.71303488090469,0.108846818034,-0.609766212144679,-0.358736591388201,-0.469152481940329,0.716644592090403
87,"comedy","Jacques","M","","","","
          
Jacques:

          
Oeh la, Schimmel! — Ja Hepplamepperle! — Ich merk's, wo's nüs will! — Ah, un Dü hesch anoch gemaant
          ich merk nix! — 
          
(sing)
""Dü hesch jo gar kaan Ahnung, wie hell d'r Schääkele isch"".

        
",87,"riff-s-paradies",40,5,0.125,-0.971599552055156,-0.881951561581181,-0.462965820759523,-0.953906051977168,0.452060891847649,-0.71303488090469,0.108846818034,-0.609766212144679,-0.358736591388201,-0.469152481940329,0.716644592090403
88,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(eifrig):

          
Ei na, wenn Dü no hell genuej bisch, no wäre-m-'r au enandernooch Maan un Frau un krieje enander vun
          Daa ze Daa liewer — un d'r- 
          
noo läwe-m-'r glichli mitnand -un d'rnoo — un d'rnoo kumme die herzige klaane,
          wuschberliche, süeße Bébé — — —

        
",88,"riff-s-paradies",53,6,0.113207547169811,-0.90403189629028,-0.869524793257349,-0.372009363393335,-0.997058894919452,0.540287588464291,-0.841674539191211,0.140416996462467,-0.772537064217363,-0.326327577370915,-0.589573157778642,0.729748139586309
89,"comedy","Jacques","M","","","","
          
Jacques

          
(ist langsam aufgestanden):

          
Sunscht nix wie Knepfle! Naan, Mamsel Marie, sie kumme noch nit! — Aeh-äh — sie kumme noch nit! —
          Iewerhaupt — nooch mienere Maanung, laaft schun wied'r viel zeviel vun dem Gerührs do erum. Jetz sogar
          noch Negerle un Anamitle!

        
",89,"riff-s-paradies",46,3,0.0652173913043478,-0.90403189629028,-0.869524793257349,-0.372009363393335,-0.997058894919452,0.540287588464291,-0.841674539191211,0.140416996462467,-0.772537064217363,-0.326327577370915,-0.589573157778642,0.729748139586309
91,"comedy","Jacques","M","","","","
          
Jacques:

          
Na, ich hab jo nix do d'rgeje. — E jeds Dhierel het sin Pläsierel, un jedem Narr gfallt sini
          Kapp!-

        
",91,"riff-s-paradies",23,1,0.0434782608695652,-0.796958783711336,-0.832074833908158,-0.287890065800522,-1,0.614483354420808,-0.935053096828786,0.145635496524084,-0.894669409687219,-0.305501285292553,-0.689673537176887,0.741319872112074
93,"comedy","Jacques","M","","","","
          
Jacques:

          
Was beliebt?

        
",93,"riff-s-paradies",3,1,0.333333333333333,-0.796958783711336,-0.832074833908158,-0.287890065800522,-1,0.614483354420808,-0.935053096828786,0.145635496524084,-0.894669409687219,-0.305501285292553,-0.689673537176887,0.741319872112074
94,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Gell Dü hesch die klaane, herzige Kinderle gern?

        
",94,"riff-s-paradies",9,2,0.222222222222222,-0.652608152025628,-0.769326787519552,-0.213524976530605,-0.960035251901122,0.669305480330773,-0.988474134688537,0.122849458975057,-0.971118240520757,-0.299171151370758,-0.766015799813718,0.749990110152738
95,"comedy","Jacques","M","","","","
          
Jacques:

          
O ja. Arig gern, aw'r numme in andere Lyt ihri! 
          
(Es klingelt.)

        
",95,"riff-s-paradies",15,2,0.133333333333333,-0.652608152025628,-0.769326787519552,-0.213524976530605,-0.960035251901122,0.669305480330773,-0.988474134688537,0.122849458975057,-0.971118240520757,-0.299171151370758,-0.766015799813718,0.749990110152738
96,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(ärgerlich):

          
D'Madam schellt! — Isch's jetz fer mich od'r fer Dich? 
          
(eilt gegen rechts.)

        
",96,"riff-s-paradies",21,4,0.19047619047619,-0.475788940464815,-0.682527877081814,-0.151144270811955,-0.877038557429553,0.700359113688535,-1,0.0721929115480622,-1,-0.309168431484403,-0.817175003058087,0.754303467592315
97,"comedy","Jacques","M","","","","
          
Jacques:

          
Sie sell warte, die alt Schatüll — 
          
(eilt Marie nach und zieht sie an der Hand wieder zurück.)
 Numme nit glich geloffe! Mir
          han se dennewäej schun viel ze viel v'rwöehnt. 
          
(Es klingelt.)

        
",97,"riff-s-paradies",38,3,0.0789473684210526,-0.475788940464815,-0.682527877081814,-0.151144270811955,-0.877038557429553,0.700359113688535,-1,0.0721929115480622,-1,-0.309168431484403,-0.817175003058087,0.754303467592315
98,"comedy","Jacques","M","","","","
          
Beide:

          
(eilen gegen dem Ausgang rechts, fahren mit dem rechten Zeigefinger ruckartig unter der Nase
          durch, schlagen hierauf mit der rechten Hand auf das erhobene Knie, klatschen dann einen kräftigen
          Schlag in die Hände und führen den Finger nochmals unter der Nase durch.)

          
ffffft! — Hutzti! — Hepplamepperle! — fffft!

        
",98,"riff-s-paradies",52,12,0.230769230769231,-0.273714740747829,-0.574407679142998,-0.102198361897435,-0.7535118016192,0.704477977618865,-0.970571743364727,-0.00438981265858696,-0.982669631985983,-0.336125195301689,-0.843749267033077,0.752825346802573
99,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Beide:

          
(eilen gegen dem Ausgang rechts, fahren mit dem rechten Zeigefinger ruckartig unter der Nase
          durch, schlagen hierauf mit der rechten Hand auf das erhobene Knie, klatschen dann einen kräftigen
          Schlag in die Hände und führen den Finger nochmals unter der Nase durch.)

          
ffffft! — Hutzti! — Hepplamepperle! — fffft!

        
",99,"riff-s-paradies",52,12,0.230769230769231,-0.273714740747829,-0.574407679142998,-0.102198361897435,-0.7535118016192,0.704477977618865,-0.970571743364727,-0.00438981265858696,-0.982669631985983,-0.336125195301689,-0.843749267033077,0.752825346802573
100,"comedy","Jacques","M","","","","
          
Jacques:

          
Wenn Die maant, daß dies eso wyttersch geht mit dere Stäeje-n-uff un abrennerej, no isch se aw'r
          diesmol schläecht orientiert. — Vor alle Dinge wurd jetz emol e Düür anne gsesse. 
          
(setzt sich auf die Bank.)
 Marie, Dü bisch doch au müed wie e — — - wie e
          Dienschtmaidel?

        
",100,"riff-s-paradies",55,3,0.0545454545454545,-0.0556424194113704,-0.449032508400705,-0.0673186498911387,-0.594459503537162,0.679925877454052,-0.903909560898511,-0.103253378831563,-0.923551566077056,-0.379441833419331,-0.848203533834361,0.744248916813031
101,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(lachend):

          
Aw'r sicher! — Derf ich näwe Dich sitze?

        
",101,"riff-s-paradies",12,2,0.166666666666667,-0.0556424194113704,-0.449032508400705,-0.0673186498911387,-0.594459503537162,0.679925877454052,-0.903909560898511,-0.103253378831563,-0.923551566077056,-0.379441833419331,-0.848203533834361,0.744248916813031
102,"comedy","Jacques","M","","","","
          
Jacques:

          
Mientwäeje au uff de Geere.

        
",102,"riff-s-paradies",6,2,0.333333333333333,0.167653822557893,-0.311562864964247,-0.0463325134018423,-0.407086202228422,0.626507568871728,-0.806202448711159,-0.219285652823506,-0.829738968222176,-0.437340236285249,-0.834561500443004,0.727496217202888
104,"comedy","Jacques","M","","","","
          
Jacques:

          
Ei na — d'r Madam ze Leid — kumm! — —

        
",104,"riff-s-paradies",12,3,0.25,0.167653822557893,-0.311562864964247,-0.0463325134018423,-0.407086202228422,0.626507568871728,-0.806202448711159,-0.219285652823506,-0.829738968222176,-0.437340236285249,-0.834561500443004,0.727496217202888
106,"comedy","Jacques","M","","","","
          
Jacques

          
(gekränkt):

          
Ze wär ich demnooch unanständig.

        
",106,"riff-s-paradies",9,1,0.111111111111111,0.384539417752905,-0.167930271290851,-0.0383292157553839,-0.200337856480034,0.545583795205544,-0.685612175112212,-0.346249342090448,-0.710393726781101,-0.506997571378198,-0.807972844302906,0.701807386032578
107,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Naan, Jacques, ums Himmelswille, dies hawich nit saawe welle 
          
(setzt sich ihm rasch auf den Schoß.)
 Wenn aw'r d'Madam kummt?

        
",107,"riff-s-paradies",24,1,0.0416666666666667,0.384539417752905,-0.167930271290851,-0.0383292157553839,-0.200337856480034,0.545583795205544,-0.685612175112212,-0.346249342090448,-0.710393726781101,-0.506997571378198,-0.807972844302906,0.701807386032578
112,"comedy","Jacques","M","","","","
          
Jacques

          
(schmunzelnd):

          
Ja?

        
",112,"riff-s-paradies",5,1,0.2,0.583263118264842,-0.0244560820384605,-0.0417698196643198,0.015679801156206,0.43999170925304,-0.551631058886231,-0.477205334728457,-0.575995215971323,-0.584749814420625,-0.774193170256869,0.666812705826351
113,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie

          
(streicht ihm die Wangen):

          
Bisch e liewer gueter Kerl.

        
",113,"riff-s-paradies",12,2,0.166666666666667,0.583263118264842,-0.0244560820384605,-0.0417698196643198,0.015679801156206,0.43999170925304,-0.551631058886231,-0.477205334728457,-0.575995215971323,-0.584749814420625,-0.774193170256869,0.666812705826351
115,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Wenn ich d'r saa! 
          
(verliebt)
 Jaeques-

        
",115,"riff-s-paradies",10,1,0.1,0.752735477326812,0.112560544225684,-0.0546312500585061,0.230363847576709,0.313878029501435,-0.414344284566085,-0.604985723935513,-0.437497648380127,-0.666349308735495,-0.73902135336828,0.622583156125132
116,"comedy","Jacques","M","","","","
          
Jacques:

          
Was hesch uffem Herze?

        
",116,"riff-s-paradies",5,1,0.2,0.752735477326812,0.112560544225684,-0.0546312500585061,0.230363847576709,0.313878029501435,-0.414344284566085,-0.604985723935513,-0.437497648380127,-0.666349308735495,-0.73902135336828,0.622583156125132
117,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Ich — ich hab Dich gern!

        
",117,"riff-s-paradies",7,1,0.142857142857143,0.88328638832736,0.237255735750552,-0.0745725287228345,0.433309601190343,0.172457727583817,-0.283654712479416,-0.722680734217626,-0.305462862532413,-0.747256988868432,-0.707742525842386,0.56965639632158
119,"comedy","Marie","F","lady’s_maid","elementary_professions","lower_class","
          
Marie:

          
Jacques, mir derfe nimmi üssenander, kummt's wies will! Mir Zwei muehn bienander bliewe, denn mir
          sin enander schun so gewohnt, daß mir aans ohni 's ander iewerhaupt nimmi läwe könnte. Mit aam Wort:
          mir Zwei muehn enander hyroothe, ich mueß Dini Frau wäre — — —

        
",119,"riff-s-paradies",48,3,0.0625,0.88328638832736,0.237255735750552,-0.0745725287228345,0.433309601190343,0.172457727583817,-0.283654712479416,-0.722680734217626,-0.305462862532413,-0.747256988868432,-0.707742525842386,0.56965639632158
