words,idf
11,5.919980925828125
aaah,5.919980925828125
aaaha,5.919980925828125
aah,5.5145158177199605
aan,5.919980925828125
ab,4.821368637160015
aba,5.919980925828125
abbrännt,5.919980925828125
aber,5.5145158177199605
abgebrannt,5.919980925828125
abgehen,5.919980925828125
abghalte,5.919980925828125
abgschmiert,5.919980925828125
abhalte,5.00369019395397
abnemme,5.919980925828125
abwehrend,5.919980925828125
achdung,5.5145158177199605
acht,5.5145158177199605
adjeh,5.919980925828125
ah,4.533686564708234
aha,5.919980925828125
ahnung,5.919980925828125
ahä,5.00369019395397
alarm,5.919980925828125
alle,3.0022101937438457
allegro,5.919980925828125
alles,3.9740707767728116
allewil,5.5145158177199605
alli,5.00369019395397
allons,5.919980925828125
allumette,5.919980925828125
als,4.415903529051851
also,5.00369019395397
alt,5.919980925828125
alter,5.5145158177199605
am,4.12822145660007
amis,5.919980925828125
an,3.1473922035883435
anbrowiere,5.919980925828125
andere,5.919980925828125
anderen,5.919980925828125
anderer,5.919980925828125
andern,5.00369019395397
andersch,5.919980925828125
ane,5.919980925828125
anegfalle,5.919980925828125
anekeje,5.919980925828125
anfang,5.5145158177199605
angezunde,5.919980925828125
angst,4.310543013394025
anmesse,5.919980925828125
anmässe,5.919980925828125
anruefe,5.919980925828125
anrüere,5.919980925828125
anrühere,5.919980925828125
anstelle,5.5145158177199605
antriff,5.5145158177199605
antwort,5.5145158177199605
arbeitet,5.919980925828125
argwöhnisch,5.919980925828125
arich,5.919980925828125
arm,5.00369019395397
arme,5.5145158177199605
ass,3.840539384148289
attention,5.919980925828125
au,3.568605668664647
auch,5.919980925828125
aue,5.5145158177199605
auf,3.5220856530297544
aufgeregter,5.5145158177199605
auflachend,5.919980925828125
aufschrei,5.919980925828125
aufstehen,5.22683374526818
aufstehend,5.919980925828125
aus,4.667217957332757
aussieht,5.919980925828125
autsch,5.919980925828125
awer,3.2458322764015963
baan,5.919980925828125
babbelsch,5.919980925828125
babble,5.919980925828125
ball,4.821368637160015
banne,5.5145158177199605
bassiert,5.919980925828125
bedecke,5.919980925828125
begleitend,5.919980925828125
begrawe,5.919980925828125
bei,5.919980925828125
beide,5.919980925828125
beiden,5.00369019395397
beine,5.22683374526818
beisammen,5.919980925828125
bekomm,4.2152328335897
bekummsch,5.919980925828125
bekummt,5.919980925828125
beleidigt,5.919980925828125
bereuen,5.919980925828125
bergall,5.5145158177199605
berührung,5.919980925828125
beschte,5.919980925828125
beschwörendem,5.919980925828125
betrachtet,5.5145158177199605
bett,5.5145158177199605
bewegung,5.919980925828125
bi,5.5145158177199605
bie,5.00369019395397
biem,5.919980925828125
biffdeck,5.919980925828125
bim,5.919980925828125
bin,3.617395832834079
bis,5.00369019395397
bisch,4.048178748926533
bissel,5.22683374526818
bissi,5.919980925828125
bisst,5.22683374526818
bitt,5.919980925828125
bittend,5.919980925828125
bleibt,5.919980925828125
bliewe,5.919980925828125
bloose,4.821368637160015
blässt,5.919980925828125
bläst,5.919980925828125
bodde,5.919980925828125
boden,5.22683374526818
bon,5.919980925828125
bonne,5.919980925828125
bougie,5.5145158177199605
brava,5.919980925828125
breitspurig,5.919980925828125
brenn,5.919980925828125
brenne,5.919980925828125
bricketl,5.919980925828125
bring,5.22683374526818
bringe,5.22683374526818
bringt,5.919980925828125
briquet,5.919980925828125
brummelsch,5.919980925828125
brummle,5.919980925828125
bruscht,5.919980925828125
brüche,5.919980925828125
brüchsch,5.5145158177199605
brücht,5.919980925828125
brüllt,5.5145158177199605
bschliese,5.919980925828125
bschwöere,5.919980925828125
bschwöerung,5.919980925828125
bschwör,5.919980925828125
bsorri,5.919980925828125
bubb,5.22683374526818
buch,4.533686564708234
buckel,5.5145158177199605
bue,5.22683374526818
buech,4.310543013394025
buechstawe,5.919980925828125
buewe,5.919980925828125
buewespitzel,5.919980925828125
bumm,5.919980925828125
bäredräck,5.919980925828125
böeser,5.919980925828125
bücher,5.919980925828125
büchse,5.5145158177199605
büchweh,5.919980925828125
büech,5.919980925828125
büecher,5.919980925828125
bühne,5.919980925828125
bürschtel,5.919980925828125
bürschtwurzel,5.919980925828125
calmiere,5.5145158177199605
canailles,5.919980925828125
centime,5.919980925828125
centimes,5.919980925828125
ces,5.919980925828125
chance,5.22683374526818
chapeau,5.5145158177199605
charlot,1.9980075895468108
charlottel,5.00369019395397
cheminée,5.919980925828125
chikaniere,5.919980925828125
chocolat,5.919980925828125
chère,5.919980925828125
cigarette,5.919980925828125
cigarettel,5.5145158177199605
coutau,5.919980925828125
couton,5.919980925828125
cygarette,5.919980925828125
cylinder,5.22683374526818
da,5.919980925828125
daa,5.919980925828125
dames,5.919980925828125
damit,5.919980925828125
dampf,5.919980925828125
dampfnudel,5.919980925828125
dampfnüdel,5.5145158177199605
dampfnüdelstücher,5.919980925828125
dampfnüdle,5.22683374526818
dank,5.919980925828125
dann,4.821368637160015
das,4.048178748926533
dass,4.667217957332757
dasselbe,5.919980925828125
dazu,5.919980925828125
de,3.0022101937438457
decke,5.919980925828125
deifels,5.919980925828125
deil,5.919980925828125
dem,3.5220856530297544
den,3.1791409019029238
dene,4.533686564708234
denkt,5.919980925828125
denn,3.617395832834079
denne,5.5145158177199605
deppiklopfer,5.919980925828125
der,2.828938472469809
dere,4.821368637160015
derfe,5.22683374526818
derfsch,5.5145158177199605
derfüer,5.5145158177199605
dergeje,5.919980925828125
derno,5.919980925828125
dert,5.919980925828125
dervun,5.919980925828125
des,3.9740707767728116
dessen,5.919980925828125
devant,5.919980925828125
dezwische,5.919980925828125
dezü,5.5145158177199605
di,5.919980925828125
dich,4.12822145660007
die,2.7844867098989754
dieb,5.919980925828125
dieselbe,5.919980925828125
difftli,5.919980925828125
dificile,5.919980925828125
dings,5.919980925828125
dini,5.22683374526818
dir,4.533686564708234
dirlipse,5.919980925828125
dis,5.919980925828125
disch,4.821368637160015
dischplatt,5.919980925828125
diss,2.8064656166177504
dissmol,5.919980925828125
ditlich,5.919980925828125
do,2.6057949211555993
doch,3.5220856530297544
doktor,5.22683374526818
dolle,5.919980925828125
donc,5.919980925828125
doot,5.5145158177199605
doppelleiter,5.919980925828125
doppelsohle,5.919980925828125
dort,5.22683374526818
dot,5.919980925828125
dotebaum,4.667217957332757
dr,2.3090630131839003
dran,5.919980925828125
draussen,5.22683374526818
drei,3.90507790528586
drej,4.415903529051851
drejmol,5.22683374526818
dressiert,5.919980925828125
drin,5.919980925828125
drink,5.919980925828125
drinkgeld,5.919980925828125
drinne,5.5145158177199605
dritten,5.919980925828125
drizehnt,5.919980925828125
drogischt,5.919980925828125
drohend,5.919980925828125
droht,5.919980925828125
drowe,5.919980925828125
druff,4.821368637160015
drum,5.5145158177199605
drunter,5.919980925828125
drächspatzel,5.919980925828125
dräckspatzel,5.919980925828125
drähj,5.919980925828125
drüf,5.919980925828125
drüüdü,5.919980925828125
du,5.00369019395397
due,5.00369019395397
duesch,5.919980925828125
duet,5.5145158177199605
dumma,5.919980925828125
dunderwetter,5.919980925828125
durch,4.667217957332757
durchsichtige,5.919980925828125
durich,5.00369019395397
durichlauft,5.919980925828125
durichrieselt,5.919980925828125
däller,4.667217957332757
dänke,5.919980925828125
dät,4.821368637160015
dätsch,5.919980925828125
découverte,5.919980925828125
dü,3.2458322764015963
düdel,5.919980925828125
düdelsack,5.5145158177199605
düderlüdü,5.919980925828125
düer,5.22683374526818
ebenso,5.919980925828125
ebs,3.5220856530297544
ecke,5.919980925828125
eenfach,5.919980925828125
effekt,5.919980925828125
ei,5.5145158177199605
eim,5.5145158177199605
ein,5.00369019395397
eine,4.821368637160015
einen,4.533686564708234
einer,5.22683374526818
einerlei,5.919980925828125
eini,5.919980925828125
einige,5.5145158177199605
einmol,5.919980925828125
eins,5.5145158177199605
eisenbart,5.919980925828125
ejch,3.9740707767728116
ejer,5.919980925828125
ejere,5.919980925828125
elektricien,5.919980925828125
elektrisch,5.5145158177199605
elle,5.919980925828125
em,4.2152328335897
eme,5.919980925828125
emfinde,5.919980925828125
emol,3.9740707767728116
end,5.5145158177199605
enfin,5.919980925828125
eng,5.919980925828125
entdeckt,5.919980925828125
entechrischt,5.919980925828125
entrez,5.919980925828125
entzückt,5.5145158177199605
er,3.2809235962128662
erbarme,5.5145158177199605
erd,5.919980925828125
ere,5.5145158177199605
erfahreni,5.919980925828125
erfolg,5.919980925828125
erin,5.22683374526818
erleest,5.919980925828125
erreiche,5.919980925828125
erschien,5.5145158177199605
erschiene,5.00369019395397
erschinne,5.22683374526818
erschreekt,5.919980925828125
erscht,4.821368637160015
erstaunt,5.00369019395397
ersten,5.919980925828125
erum,5.22683374526818
erumschwäwe,5.919980925828125
erunter,5.919980925828125
erzmalefixmilldebibbnundebuckels,5.919980925828125
erüss,4.821368637160015
es,3.3550315683665883
esch,5.919980925828125
eso,4.533686564708234
esse,5.919980925828125
essi,5.919980925828125
est,5.22683374526818
ewe,5.5145158177199605
ewichi,5.919980925828125
ewäck,5.22683374526818
ewäkgeblose,5.919980925828125
fahlt,5.919980925828125
fahren,5.22683374526818
fahrt,5.919980925828125
fal,5.919980925828125
fange,5.22683374526818
fangen,4.821368637160015
fangsch,5.919980925828125
fantaisie,5.919980925828125
farce,5.919980925828125
fascht,5.919980925828125
fegt,5.919980925828125
feierlicher,5.919980925828125
fein,5.919980925828125
fenster,5.919980925828125
fenêtre,5.919980925828125
ferdi,5.919980925828125
ferti,5.00369019395397
feschti,5.919980925828125
feschtii,5.919980925828125
fest,5.00369019395397
feu,5.919980925828125
feuer,5.5145158177199605
feuerzeug,5.919980925828125
fiermackser,5.919980925828125
filous,5.919980925828125
find,5.5145158177199605
fitzti,5.919980925828125
fleddermüs,5.5145158177199605
fleisch,5.919980925828125
fliegt,5.919980925828125
fliehsch,5.919980925828125
fliej,5.919980925828125
flieje,5.919980925828125
fliejt,5.919980925828125
flüejel,5.919980925828125
fort,5.22683374526818
franke,5.919980925828125
frau,4.2152328335897
fridde,5.919980925828125
frinde,4.310543013394025
frisst,5.919980925828125
froh,5.919980925828125
fräch,5.919980925828125
frächer,5.919980925828125
frächheit,5.919980925828125
fräide,5.22683374526818
fröj,5.5145158177199605
früehj,5.919980925828125
fuchtelsch,5.919980925828125
fuchtelt,5.919980925828125
fuer,5.22683374526818
fues,5.919980925828125
fummel,5.919980925828125
furt,4.415903529051851
fuss,5.919980925828125
fächtschuel,5.919980925828125
fährlige,5.919980925828125
fäjer,5.919980925828125
fällt,4.821368637160015
fängt,5.919980925828125
füer,4.667217957332757
fües,5.919980925828125
füess,5.919980925828125
für,5.5145158177199605
füssen,5.919980925828125
fütti,5.919980925828125
gagumera,5.919980925828125
gald,5.00369019395397
galeesome,5.919980925828125
gamin,5.919980925828125
gans,5.5145158177199605
ganz,3.6686891272216298
ganze,5.919980925828125
ganzi,5.5145158177199605
gar,4.821368637160015
garçon,5.919980925828125
gebliewe,5.919980925828125
gebrummelt,5.919980925828125
gebutzt,5.919980925828125
gebärden,5.919980925828125
gedänkt,5.919980925828125
gedüscht,5.919980925828125
geh,4.310543013394025
geheime,5.919980925828125
geheimnißvoll,5.00369019395397
geheimnißvolli,5.919980925828125
gehen,5.5145158177199605
gehn,4.533686564708234
geht,4.048178748926533
geisbock,5.919980925828125
geischterbschwöerunge,5.919980925828125
geischterhaft,5.919980925828125
geischterles,5.919980925828125
geist,3.2809235962128662
geistbeschwörung,5.919980925828125
geisterfüerscht,5.919980925828125
geje,4.415903529051851
gelaachter,5.919980925828125
gelajt,5.919980925828125
gelangt,5.919980925828125
gelle,5.919980925828125
gelungener,5.919980925828125
gelöje,5.919980925828125
gemachti,4.12822145660007
gemeint,5.22683374526818
gen,4.415903529051851
generalstreik,5.919980925828125
genuej,5.5145158177199605
genäuej,5.22683374526818
gern,5.919980925828125
geroote,5.919980925828125
gerote,5.919980925828125
geruescht,5.919980925828125
geschieht,5.919980925828125
gesprochen,5.919980925828125
geste,5.5145158177199605
getroffe,5.5145158177199605
gewaltige,5.919980925828125
gfalle,5.5145158177199605
gfrässe,5.919980925828125
gfunde,5.5145158177199605
gheimnis,5.919980925828125
ghett,5.22683374526818
ghier,5.919980925828125
gholt,5.919980925828125
ghöeri,5.919980925828125
ghöert,5.5145158177199605
gibt,5.919980925828125
gieb,5.919980925828125
giggax,5.919980925828125
gitt,4.667217957332757
glatze,5.919980925828125
glauw,5.919980925828125
glich,3.840539384148289
gluckser,5.919980925828125
glöüwe,5.5145158177199605
glückliche,5.919980925828125
glückt,5.919980925828125
glüeckt,5.5145158177199605
gott,5.5145158177199605
gottlowedank,5.919980925828125
gottsejdank,5.919980925828125
grabbeli,5.919980925828125
grad,5.919980925828125
gradi,4.821368637160015
gradii,5.919980925828125
gratteaus,5.00369019395397
gratteous,5.919980925828125
gravitätisch,5.919980925828125
gravitätischer,5.919980925828125
greift,5.919980925828125
grejsch,5.919980925828125
gribbeli,5.919980925828125
griej,5.919980925828125
griejsch,5.919980925828125
grossdrumm,5.919980925828125
grosse,5.22683374526818
grossen,5.919980925828125
grosser,5.919980925828125
grosses,5.919980925828125
grummbeere,5.919980925828125
grunde,5.919980925828125
gsaat,4.415903529051851
gschlungs,5.919980925828125
gschpier,5.919980925828125
gschtell,5.919980925828125
gschwore,5.22683374526818
gsetzle,5.919980925828125
gsetzt,5.919980925828125
gsinn,4.533686564708234
gsperrt,5.5145158177199605
gspielt,5.5145158177199605
gspier,5.22683374526818
gspiert,5.919980925828125
gspänscht,5.5145158177199605
gspänschterheer,5.919980925828125
gspückelt,5.919980925828125
gstochener,5.919980925828125
gstücht,5.919980925828125
gsuecht,5.919980925828125
gsähne,5.919980925828125
gsät,5.919980925828125
gummi,5.919980925828125
gummielastique,5.919980925828125
gutem,5.919980925828125
guten,4.12822145660007
gäb,5.919980925828125
gäll,5.5145158177199605
gälle,5.919980925828125
gälruewesaft,5.00369019395397
gälrüewesaft,5.5145158177199605
gäng,5.919980925828125
gässe,5.919980925828125
gück,5.919980925828125
gücksel,5.919980925828125
güggück,5.5145158177199605
hab,3.3550315683665883
habs,5.22683374526818
hafe,5.919980925828125
hahaha,5.919980925828125
hals,5.919980925828125
halt,5.22683374526818
halte,4.310543013394025
halten,5.22683374526818
halts,5.919980925828125
haltung,5.919980925828125
halwer,5.5145158177199605
han,5.22683374526818
hand,5.22683374526818
handbesen,5.919980925828125
handle,5.919980925828125
hann,3.7799147623318543
hanswurschteldings,5.919980925828125
harrschaft,5.919980925828125
hat,5.00369019395397
hau,5.919980925828125
hauen,5.919980925828125
hauptsach,5.919980925828125
haut,5.919980925828125
haw,4.048178748926533
heben,5.919980925828125
hebt,5.919980925828125
heim,5.5145158177199605
heime,5.5145158177199605
heimlich,5.919980925828125
heisch,5.919980925828125
heisst,4.310543013394025
heist,5.5145158177199605
her,5.22683374526818
heraus,5.919980925828125
herein,5.00369019395397
herr,4.533686564708234
hersagen,5.919980925828125
herum,5.00369019395397
herunter,5.5145158177199605
hervor,5.22683374526818
herzens,5.919980925828125
hesch,4.12822145660007
hett,3.2809235962128662
hew,5.919980925828125
hewe,5.5145158177199605
hewwelandiffi,5.919980925828125
hier,5.919980925828125
hihihihihi,5.919980925828125
himmel,5.22683374526818
hin,5.22683374526818
hinauf,5.5145158177199605
hinaus,5.5145158177199605
hinein,5.919980925828125
hinfällt,5.919980925828125
hinne,4.310543013394025
hinte,5.919980925828125
hinter,5.22683374526818
hinterdrein,5.919980925828125
hinterteil,5.5145158177199605
hinunter,5.919980925828125
hinüber,5.919980925828125
hirn,5.919980925828125
hitt,5.22683374526818
hmm,5.919980925828125
hochmodern,5.919980925828125
hochripp,5.919980925828125
hochverehrter,5.919980925828125
hoft,5.919980925828125
hohler,5.919980925828125
hole,4.533686564708234
holt,4.821368637160015
hool,5.919980925828125
hoor,5.919980925828125
hose,5.5145158177199605
howe,5.919980925828125
huchzytt,5.919980925828125
hund,5.5145158177199605
hunger,5.5145158177199605
hut,5.00369019395397
huus,5.5145158177199605
hä,5.5145158177199605
häftelmacher,5.919980925828125
hälfe,5.00369019395397
hämmer,5.919980925828125
hämmert,5.919980925828125
händ,4.821368637160015
hände,5.919980925828125
händen,5.22683374526818
hängt,5.00369019395397
hänk,5.5145158177199605
hänn,5.919980925828125
här,5.919980925828125
häre,5.5145158177199605
härze,5.919980925828125
härzee,5.919980925828125
härzwuet,5.919980925828125
hätt,5.22683374526818
häxe,5.919980925828125
häxebäse,5.919980925828125
häxedänz,5.919980925828125
häxemueter,5.919980925828125
häxt,5.919980925828125
höeh,5.919980925828125
höer,5.5145158177199605
höere,5.5145158177199605
höert,5.919980925828125
höflich,5.919980925828125
höh,5.919980925828125
höhe,4.821368637160015
höhöhöhö,5.22683374526818
höhöhöhöhö,5.5145158177199605
hörsch,5.919980925828125
hört,5.22683374526818
hüpst,5.919980925828125
hüshaltung,5.5145158177199605
hüsse,5.919980925828125
hütt,5.919980925828125
ich,1.8509541715903142
ici,5.919980925828125
ihm,4.667217957332757
ihn,5.22683374526818
ihne,5.22683374526818
ihr,3.4350742760401247
ihrem,5.919980925828125
ihri,5.919980925828125
il,5.919980925828125
im,3.7799147623318543
immer,5.5145158177199605
in,2.8064656166177504
indem,5.919980925828125
ingschlaue,5.919980925828125
inkehrt,5.919980925828125
inne,5.5145158177199605
ins,5.22683374526818
instrument,5.919980925828125
isch,2.4387408364924332
isst,5.5145158177199605
ist,5.5145158177199605
ja,4.415903529051851
jaa,5.919980925828125
jaja,5.919980925828125
jammernd,5.919980925828125
jammert,5.919980925828125
jede,5.919980925828125
jedem,5.919980925828125
jeeh,5.22683374526818
jerum,5.00369019395397
jetz,2.661884387806643
jetzert,5.919980925828125
jetzt,4.415903529051851
jo,3.568605668664647
jojo,5.919980925828125
joyeux,5.919980925828125
juckpulver,5.22683374526818
jungi,5.919980925828125
ka,5.5145158177199605
kaan,5.5145158177199605
kaffi,5.919980925828125
kaka,5.919980925828125
kalbshirn,5.919980925828125
kamerad,5.5145158177199605
kamin,5.919980925828125
kaminfeger,5.5145158177199605
kaminfäjer,5.5145158177199605
kann,3.568605668664647
kannsch,5.919980925828125
kapütt,5.919980925828125
katz,5.22683374526818
katze,5.919980925828125
katzemoller,5.919980925828125
kauft,5.22683374526818
kein,5.5145158177199605
keine,5.919980925828125
keje,5.919980925828125
kellerstäj,5.919980925828125
ken,5.5145158177199605
kenn,3.5220856530297544
kenne,4.310543013394025
kennt,5.00369019395397
kerze,5.919980925828125
kerzen,5.5145158177199605
kines,5.919980925828125
kino,4.310543013394025
kinoschauspielenenener,5.919980925828125
kl,5.919980925828125
klopf,5.919980925828125
klopft,5.5145158177199605
kläiner,5.5145158177199605
knien,5.00369019395397
knieriemen,5.919980925828125
kniet,5.919980925828125
knäckes,5.919980925828125
knüppe,2.048779914920234
knüppelüj,4.667217957332757
knüppé,5.919980925828125
kohldampf,5.919980925828125
komischer,5.00369019395397
kommt,4.048178748926533
komponier,5.919980925828125
kopf,3.90507790528586
kopfbedeckung,5.919980925828125
kratzbüerscht,5.919980925828125
kratze,5.5145158177199605
kratzen,5.5145158177199605
kratzt,5.5145158177199605
krawlich,5.919980925828125
krij,5.919980925828125
kriwwle,5.919980925828125
krizwies,5.919980925828125
krumm,5.919980925828125
kräjer,5.919980925828125
kuckuck,5.919980925828125
kugel,5.919980925828125
kultus,5.919980925828125
kumfüs,5.919980925828125
kumme,3.2809235962128662
kummee,5.919980925828125
kummet,5.919980925828125
kummt,4.048178748926533
kunde,5.919980925828125
kunscht,5.919980925828125
kupfer,5.919980925828125
kur,5.919980925828125
kuranzen,5.919980925828125
kurzschluss,5.919980925828125
kuttlett,5.919980925828125
käib,5.919980925828125
kännsch,5.919980925828125
känschterle,5.5145158177199605
köenigin,5.919980925828125
köenne,5.919980925828125
köerper,5.919980925828125
könig,4.415903529051851
könne,5.5145158177199605
können,5.22683374526818
küche,5.5145158177199605
kückück,5.919980925828125
küeche,4.667217957332757
