words,idf
küechekänschterle,5.919980925828125
küh,3.9740707767728116
kühfues,5.919980925828125
kühhorn,5.919980925828125
kühhütt,5.919980925828125
kühkummet,5.919980925828125
kühlung,5.919980925828125
kühmaue,5.919980925828125
kühpfläbber,5.919980925828125
kühschtall,5.919980925828125
kühschwanz,5.5145158177199605
kümm,5.919980925828125
küsst,5.919980925828125
la,5.5145158177199605
laachter,4.667217957332757
lache,5.00369019395397
laje,5.5145158177199605
langer,4.667217957332757
langeren,5.919980925828125
langsam,5.22683374526818
lastique,2.6813024736637443
latte,5.919980925828125
laufend,5.919980925828125
lauterbacher,5.919980925828125
le,5.22683374526818
legt,5.919980925828125
lehne,5.5145158177199605
lehr,5.22683374526818
lehra,5.919980925828125
lehrbüe,5.919980925828125
leib,5.919980925828125
leibgericht,5.919980925828125
leiter,5.00369019395397
leje,5.5145158177199605
lejt,5.919980925828125
les,5.919980925828125
lescht,5.919980925828125
letschte,5.5145158177199605
letzi,5.919980925828125
lexikon,5.919980925828125
liawe,5.00369019395397
licht,5.00369019395397
liede,5.919980925828125
liederlicher,5.919980925828125
liest,5.00369019395397
liewi,5.00369019395397
links,5.5145158177199605
linsespaltere,5.919980925828125
livre,5.22683374526818
lonn,4.310543013394025
los,5.00369019395397
losgelonn,5.919980925828125
loss,5.919980925828125
lowe,5.919980925828125
luft,4.533686564708234
lunga,5.22683374526818
lungani,5.919980925828125
luscht,5.919980925828125
läbsch,5.919980925828125
lädel,5.919980925828125
läs,5.919980925828125
lässt,5.919980925828125
läuft,5.5145158177199605
läuten,4.415903529051851
läwe,5.5145158177199605
löjebittel,5.919980925828125
lüej,5.5145158177199605
lüeje,5.5145158177199605
lüejt,5.919980925828125
lüj,5.919980925828125
lüsangel,5.919980925828125
lüsgarçon,5.5145158177199605
ma,5.919980925828125
maansch,5.919980925828125
mabull,5.919980925828125
mach,4.12822145660007
mache,3.4350742760401247
machs,5.919980925828125
machsch,5.5145158177199605
macht,4.415903529051851
macke,5.5145158177199605
macksen,5.919980925828125
madamen,4.310543013394025
madamenn,5.919980925828125
madülle,5.919980925828125
maiatzel,5.5145158177199605
maiatzle,5.5145158177199605
maier,4.533686564708234
maikäfer,5.00369019395397
mal,5.5145158177199605
male,5.5145158177199605
mamselle,5.5145158177199605
man,5.22683374526818
markiert,5.5145158177199605
marsch,5.5145158177199605
maschücke,5.919980925828125
massick,5.919980925828125
massig,5.919980925828125
meh,4.310543013394025
mehr,5.919980925828125
meinen,4.310543013394025
meines,5.919980925828125
meinsch,5.919980925828125
meint,5.5145158177199605
meischter,3.840539384148289
meischtere,4.12822145660007
meister,5.5145158177199605
meisterin,5.919980925828125
melodie,5.919980925828125
menage,5.22683374526818
mensch,4.415903529051851
mer,5.919980925828125
mericke,5.919980925828125
mes,5.919980925828125
messer,5.919980925828125
messieurs,5.919980925828125
mi,5.22683374526818
miauen,5.919980925828125
mich,3.5220856530297544
middaa,5.5145158177199605
mille,4.821368637160015
millich,5.22683374526818
millichsupp,4.533686564708234
millichsuppwalzer,5.919980925828125
milliksupp,5.919980925828125
mim,4.2152328335897
min,4.821368637160015
miner,5.919980925828125
minere,5.22683374526818
mini,4.2152328335897
minüte,5.919980925828125
mir,3.211930724725915
miserabler,5.919980925828125
mit,2.661884387806643
mitgenumme,5.919980925828125
mitspücke,5.919980925828125
mitte,5.5145158177199605
mitteltür,5.5145158177199605
mol,5.5145158177199605
moment,5.5145158177199605
mondeschien,5.5145158177199605
monsieur,3.9740707767728116
mops,5.919980925828125
morjen,5.919980925828125
mr,3.0022101937438457
mrs,5.919980925828125
muen,5.22683374526818
mues,4.048178748926533
muesch,5.5145158177199605
muess,5.00369019395397
mund,5.919980925828125
munde,5.919980925828125
munke,5.919980925828125
musiken,4.821368637160015
mænner,4.415903529051851
mécanique,5.919980925828125
möcht,5.919980925828125
mückst,5.919980925828125
müehj,5.919980925828125
müen,4.415903529051851
müesch,5.919980925828125
müess,5.919980925828125
mül,4.667217957332757
müâter,5.919980925828125
na,4.667217957332757
naan,4.2152328335897
nach,4.667217957332757
nachspottend,5.919980925828125
nacht,5.919980925828125
nachts,5.919980925828125
name,4.821368637160015
namme,5.5145158177199605
narr,5.919980925828125
narrehüss,5.919980925828125
natirli,5.919980925828125
natürlicher,5.919980925828125
nauel,4.2152328335897
naul,5.919980925828125
ne,5.00369019395397
necromancie,5.919980925828125
nehmen,5.919980925828125
nein,5.919980925828125
nejschte,5.919980925828125
net,5.919980925828125
nicht,5.00369019395397
nie,5.5145158177199605
niedere,5.00369019395397
niedergeschlagen,5.919980925828125
nieme,5.00369019395397
nien,5.5145158177199605
nimi,4.821368637160015
nimm,5.919980925828125
nimmi,4.667217957332757
nimmt,4.310543013394025
nin,5.919980925828125
ningfahre,5.919980925828125
nit,5.00369019395397
nitt,2.7629805046780116
nix,3.5220856530297544
no,3.6686891272216298
noch,2.9755419466616844
nochtraue,5.919980925828125
nom,5.919980925828125
non,5.919980925828125
notwendi,5.919980925828125
nr,5.22683374526818
nuff,5.22683374526818
numme,4.533686564708234
nummero,5.919980925828125
nun,5.919980925828125
nuntebuckel,5.22683374526818
nur,5.00369019395397
nurre,5.919980925828125
nächschte,5.919980925828125
nähde,5.5145158177199605
näher,5.919980925828125
nähjere,5.22683374526818
nämm,5.919980925828125
nämme,5.5145158177199605
nämmt,5.919980925828125
nättscht,5.919980925828125
näwenand,5.919980925828125
nüdle,5.919980925828125
nüf,5.919980925828125
nüss,5.00369019395397
nüssgschmisse,5.5145158177199605
ob,5.919980925828125
ochs,5.22683374526818
ochsegüggel,5.919980925828125
oder,4.415903529051851
offebare,5.919980925828125
oh,3.9740707767728116
ohne,5.00369019395397
ojeeh,5.919980925828125
ooooh,5.919980925828125
oper,5.919980925828125
ordre,5.919980925828125
oreille,5.919980925828125
origelmann,5.919980925828125
ou,5.919980925828125
oui,5.5145158177199605
ouvertüre,5.919980925828125
owe,4.667217957332757
paar,5.919980925828125
pantomimisch,5.919980925828125
parler,5.919980925828125
pas,5.919980925828125
pauvre,5.919980925828125
peu,5.919980925828125
pfohl,5.22683374526818
pfätze,5.919980925828125
pfätzer,5.5145158177199605
piston,5.00369019395397
plaisir,5.919980925828125
plan,5.919980925828125
platt,5.919980925828125
platz,5.919980925828125
pläbbs,5.919980925828125
plötzlichen,5.919980925828125
plötzlichenen,5.919980925828125
poche,5.5145158177199605
portion,5.22683374526818
portrait,5.919980925828125
porzellanteller,5.919980925828125
preise,5.00369019395397
premier,5.919980925828125
professeur,5.919980925828125
psssst,5.919980925828125
psst,5.919980925828125
pst,5.919980925828125
publik,5.919980925828125
publikum,5.22683374526818
pummerland,5.919980925828125
puppe,4.415903529051851
päch,5.919980925828125
quelle,5.919980925828125
quätschel,4.415903529051851
qüätschel,5.919980925828125
rab,5.919980925828125
rachte,5.22683374526818
raisonieren,5.919980925828125
rauch,5.919980925828125
rauche,5.919980925828125
raucht,5.919980925828125
rauchts,5.919980925828125
re,5.5145158177199605
rechts,5.919980925828125
redd,4.533686564708234
redde,4.048178748926533
reddsch,5.919980925828125
refrain,5.5145158177199605
reibt,5.919980925828125
rejt,5.919980925828125
rennt,5.5145158177199605
rescht,5.919980925828125
respect,5.919980925828125
retür,5.919980925828125
richter,5.919980925828125
rieder,5.919980925828125
rieme,5.00369019395397
ringelt,5.5145158177199605
riss,5.919980925828125
rlangre,5.919980925828125
rolle,5.919980925828125
rotschäck,5.919980925828125
ruecke,5.919980925828125
ruefe,5.919980925828125
ruehj,5.22683374526818
ruehje,5.919980925828125
ruewie,5.00369019395397
rufen,5.919980925828125
ruft,5.22683374526818
rum,5.919980925828125
räche,5.919980925828125
révérence,5.919980925828125
rücken,5.919980925828125
rüeschde,5.919980925828125
rüm,5.919980925828125
saa,5.00369019395397
saasch,5.5145158177199605
sach,5.919980925828125
sache,5.919980925828125
sack,5.919980925828125
sagen,4.821368637160015
sagt,5.919980925828125
salome,5.919980925828125
salü,5.919980925828125
sapristi,5.5145158177199605
saue,4.415903529051851
sch,5.919980925828125
schaff,5.5145158177199605
schakob,5.919980925828125
schalte,5.919980925828125
schauen,5.5145158177199605
schaufel,5.919980925828125
schaut,5.00369019395397
schemel,5.22683374526818
schen,5.22683374526818
scherben,5.5145158177199605
schicke,5.919980925828125
schickt,5.919980925828125
schieße,5.5145158177199605
schirme,5.919980925828125
schiücker,5.5145158177199605
schlaat,5.919980925828125
schlawe,5.919980925828125
schlaween,5.919980925828125
schlofe,5.919980925828125
schluk,5.919980925828125
schlägt,4.821368637160015
schlänzer,5.919980925828125
schläuj,4.415903529051851
schlüpfen,5.919980925828125
schmecke,5.919980925828125
schmeisst,5.919980925828125
schmerzhaft,5.919980925828125
schmier,5.919980925828125
schmisse,5.5145158177199605
schmätterle,2.8064656166177504
schnalle,5.22683374526818
schnied,5.919980925828125
schnupfdüwack,5.919980925828125
schnupfdüwaksbüechs,5.919980925828125
schnupftabaksbüchse,5.919980925828125
schnupftüwaksbüchs,5.919980925828125
schnüfe,5.919980925828125
schpanne,5.919980925828125
schpannief,5.919980925828125
schracke,4.533686564708234
schreien,5.00369019395397
schreit,5.22683374526818
schritte,5.919980925828125
scht,5.919980925828125
schueh,4.821368637160015
schuehpäches,5.919980925828125
schuehpächeslehrbue,5.919980925828125
schuhe,5.5145158177199605
schuhj,5.919980925828125
schulde,5.919980925828125
schun,3.7799147623318543
schustertisch,5.919980925828125
schustertuch,5.919980925828125
schwarm,5.919980925828125
schwarzer,5.919980925828125
schwarzerr,5.919980925828125
schwarzes,5.919980925828125
schwebt,5.5145158177199605
schweller,5.919980925828125
schwitz,5.919980925828125
schwäbt,5.919980925828125
schwächer,5.5145158177199605
schwäwe,5.5145158177199605
schwäwehöelzle,5.919980925828125
schwäwes,5.5145158177199605
schwöer,5.919980925828125
schwöere,4.310543013394025
schält,5.919980925828125
schäme,5.919980925828125
schärwe,5.5145158177199605
schöenscht,5.919980925828125
schückert,5.919980925828125
schüttelt,5.919980925828125
se,3.4776338904589204
secher,5.919980925828125
seel,5.919980925828125
seelewäse,5.919980925828125
sein,5.5145158177199605
seiner,5.919980925828125
sej,5.919980925828125
seje,5.919980925828125
sell,5.919980925828125
selle,5.919980925828125
setsch,5.919980925828125
setz,5.5145158177199605
setze,5.5145158177199605
setzen,5.919980925828125
setzt,5.22683374526818
si,5.919980925828125
sich,3.7799147623318543
sicht,5.5145158177199605
sichtbar,5.919980925828125
sie,3.3550315683665883
sieh,5.5145158177199605
silence,5.5145158177199605
sim,5.919980925828125
sin,5.919980925828125
sind,5.00369019395397
sinere,5.919980925828125
singen,5.5145158177199605
singt,5.22683374526818
sini,5.919980925828125
sinkt,5.919980925828125
sinn,3.3172912403837413
sinne,5.919980925828125
sinni,5.919980925828125
sisch,5.919980925828125
sitz,5.22683374526818
sitze,5.22683374526818
sitzend,5.919980925828125
sitzt,4.821368637160015
sitzunge,4.310543013394025
sitzungee,5.919980925828125
so,2.8754584881047016
soball,5.919980925828125
sodoma,5.919980925828125
sog,5.5145158177199605
soirée,5.919980925828125
soll,4.533686564708234
solle,5.919980925828125
sollsch,5.919980925828125
sott,5.919980925828125
sotte,5.919980925828125
soulier,5.5145158177199605
spanne,5.919980925828125
spannung,5.919980925828125
sparregagges,5.919980925828125
spatz,5.919980925828125
spectre,5.919980925828125
spectres,5.919980925828125
spielen,5.5145158177199605
spielenenen,5.919980925828125
spielt,5.5145158177199605
spiritismus,5.5145158177199605
spiritist,5.5145158177199605
spiritiste,5.919980925828125
spiritistisch,5.919980925828125
spiritistischi,5.5145158177199605
spiritueux,5.919980925828125
spiritüs,5.5145158177199605
spiritüsbrüeder,5.919980925828125
spiritüssitzung,5.919980925828125
spiritüssitzunge,5.5145158177199605
spitze,5.919980925828125
spitzem,5.919980925828125
sprechen,5.919980925828125
spricht,5.22683374526818
springen,5.919980925828125
spruch,5.5145158177199605
spuckt,5.919980925828125
spücke,5.22683374526818
spückt,5.5145158177199605
ssst,5.919980925828125
stammt,5.919980925828125
statt,5.919980925828125
steckt,5.5145158177199605
steer,5.919980925828125
steh,5.5145158177199605
stehen,5.5145158177199605
stehn,5.22683374526818
stehsch,5.919980925828125
steht,4.12822145660007
stella,5.919980925828125
stellsch,5.919980925828125
stellt,4.667217957332757
stier,5.919980925828125
stilli,4.048178748926533
stimm,5.919980925828125
stimme,4.821368637160015
stimmt,5.919980925828125
stimmung,5.919980925828125
stirn,5.919980925828125
stocksalad,5.919980925828125
stolzi,5.919980925828125
stoss,5.919980925828125
streckt,5.919980925828125
streich,5.919980925828125
streichelt,5.919980925828125
streut,5.919980925828125
strof,5.919980925828125
stros,5.919980925828125
stub,5.919980925828125
stubb,5.919980925828125
stube,5.919980925828125
stuhl,4.533686564708234
stund,5.919980925828125
stärb,5.919980925828125
stöcke,5.919980925828125
stösst,5.919980925828125
stück,5.5145158177199605
stüeckel,5.5145158177199605
stüecker,5.919980925828125
stühle,5.919980925828125
stüne,5.919980925828125
succès,5.919980925828125
suche,5.919980925828125
sucht,5.5145158177199605
sunndaa,5.919980925828125
sunneuntergang,5.919980925828125
sunsch,5.919980925828125
sunscht,5.00369019395397
supp,5.919980925828125
suufer,5.22683374526818
sähn,5.919980925828125
sähne,5.5145158177199605
sälwer,5.919980925828125
sät,5.919980925828125
sürkrüt,5.919980925828125
süüse,5.919980925828125
tais,5.919980925828125
takt,5.5145158177199605
talent,5.919980925828125
tanzt,5.919980925828125
tasche,5.5145158177199605
taschen,5.919980925828125
taschenmesser,5.919980925828125
tell,5.919980925828125
teppichklopfer,4.667217957332757
tiefer,5.919980925828125
tisch,3.9740707767728116
tischdecke,5.919980925828125
tische,5.919980925828125
toi,5.919980925828125
ton,5.919980925828125
tone,5.919980925828125
tootebaum,5.919980925828125
tra,5.919980925828125
tratte,5.5145158177199605
trifft,5.919980925828125
trostlos,5.919980925828125
trärä,5.919980925828125
trärätärä,5.919980925828125
trärää,5.919980925828125
träträträ,5.919980925828125
trääräää,5.919980925828125
träääräräää,5.919980925828125
tröj,5.919980925828125
trüdüü,5.919980925828125
tsching,5.919980925828125
tschingbumm,5.919980925828125
tuch,5.5145158177199605
tuech,5.919980925828125
tun,5.919980925828125
täifel,5.5145158177199605
tänzer,5.22683374526818
tärä,5.919980925828125
tête,4.821368637160015
tür,5.00369019395397
uewer,5.919980925828125
uff,5.5145158177199605
uffhann,5.919980925828125
uffrejung,5.919980925828125
ufstehn,5.919980925828125
uh,5.919980925828125
um,4.667217957332757
umesunsch,5.919980925828125
umgaukle,5.919980925828125
umher,5.919980925828125
un,2.4699933799965375
und,3.4776338904589204
unde,3.90507790528586
ungarschticher,5.919980925828125
ungrad,5.5145158177199605
ungstöert,5.919980925828125
unrecht,5.919980925828125
uns,4.415903529051851
unser,5.22683374526818
unserem,5.22683374526818
unseri,5.919980925828125
unserm,5.5145158177199605
unsichtbare,5.919980925828125
unterwerfe,5.919980925828125
urschel,2.6428361928359485
ursehel,5.919980925828125
uuaah,5.919980925828125
uutsch,5.919980925828125
vache,5.919980925828125
vadder,5.919980925828125
velicht,5.22683374526818
ver,5.919980925828125
verbindung,5.5145158177199605
verbutze,5.919980925828125
verderb,5.919980925828125
verdiensch,5.919980925828125
verdient,5.919980925828125
verdriese,5.919980925828125
verduften,5.919980925828125
vergasse,4.667217957332757
vergnüejt,5.919980925828125
vergnügen,5.919980925828125
vergnügte,5.919980925828125
vergäss,5.919980925828125
vergässlichkeit,5.919980925828125
verhejter,5.919980925828125
verhäxt,5.919980925828125
verknelle,5.919980925828125
verletzt,5.919980925828125
verloren,5.919980925828125
verneigt,5.919980925828125
verrat,5.919980925828125
verruckts,5.919980925828125
verruf,5.919980925828125
verrückten,5.5145158177199605
verschmerze,5.919980925828125
verschmutze,5.919980925828125
verschreck,4.533686564708234
verschreckt,5.919980925828125
verschwindet,5.919980925828125
versel,5.919980925828125
versohle,5.919980925828125
versohlt,5.919980925828125
versprechen,4.667217957332757
versteck,5.919980925828125
verstekelt,5.919980925828125
verstorwene,5.00369019395397
verständi,5.919980925828125
verwitsch,5.919980925828125
verwitscht,5.919980925828125
verzehle,5.919980925828125
verzieht,5.919980925828125
verzüerne,5.5145158177199605
verzürne,5.919980925828125
verzürnt,5.919980925828125
viehheite,5.919980925828125
viel,5.5145158177199605
vierzeht,5.919980925828125
voilà,5.5145158177199605
vol,5.919980925828125
vollmond,5.919980925828125
vom,5.00369019395397
von,5.22683374526818
vor,3.1473922035883435
vorher,5.919980925828125
vori,5.919980925828125
vorn,5.919980925828125
vortrag,5.919980925828125
vrstand,5.919980925828125
vum,4.2152328335897
vun,3.2458322764015963
wackes,5.919980925828125
wackesbum,5.919980925828125
wart,4.667217957332757
warte,4.415903529051851
wartich,5.919980925828125
was,3.1791409019029238
wasche,5.919980925828125
wasser,5.919980925828125
weg,5.919980925828125
weh,5.919980925828125
wehe,5.919980925828125
weinend,5.22683374526818
weisch,5.5145158177199605
weiss,4.533686564708234
weisse,5.919980925828125
weiter,5.22683374526818
welche,5.919980925828125
welchem,5.919980925828125
welcher,5.00369019395397
welle,4.533686564708234
weltgschicht,5.919980925828125
wenn,3.3172912403837413
wer,5.00369019395397
wickelt,5.919980925828125
widder,3.7799147623318543
wie,2.8519279906945076
wiedegrund,4.667217957332757
wieder,4.821368637160015
wiewer,5.919980925828125
wilhelm,5.919980925828125
will,3.3942522815198695
wille,5.5145158177199605
wirft,4.533686564708234
wisse,5.5145158177199605
witscht,5.919980925828125
witt,5.00369019395397
witte,5.22683374526818
wittersch,5.919980925828125
witterscht,5.919980925828125
wo,4.12822145660007
wohnt,5.919980925828125
wohrer,5.22683374526818
wollte,5.919980925828125
woorte,3.9740707767728116
worum,5.919980925828125
wuch,5.919980925828125
wuescht,5.919980925828125
wunderbari,5.919980925828125
wur,5.5145158177199605
wurd,4.310543013394025
wurm,5.919980925828125
wurr,5.00369019395397
wursch,5.919980925828125
während,5.919980925828125
wäje,5.919980925828125
wänn,4.667217957332757
wär,5.22683374526818
wäre,4.821368637160015
wäse,5.919980925828125
wöertel,5.919980925828125
wöerter,5.5145158177199605
wüat,5.22683374526818
wüj,5.919980925828125
zamme,4.533686564708234
zangbiss,5.919980925828125
zapfegass,5.919980925828125
ze,3.1791409019029238
zeh,5.5145158177199605
zeiche,5.22683374526818
zeigefinger,5.919980925828125
zeigen,5.919980925828125
zeigend,5.919980925828125
zelle,5.919980925828125
zerscht,5.919980925828125
zeviel,5.919980925828125
ziehen,5.919980925828125
zieht,5.919980925828125
ziel,5.919980925828125
zielt,5.919980925828125
zitt,5.919980925828125
zitter,5.919980925828125
zitternd,5.5145158177199605
zittert,5.5145158177199605
znachtässe,5.22683374526818
zu,4.12822145660007
zue,4.533686564708234
zuem,4.667217957332757
zug,5.919980925828125
zugg,5.919980925828125
zum,4.667217957332757
zung,5.919980925828125
zur,5.919980925828125
zurück,5.919980925828125
zwei,4.2152328335897
zweimal,5.919980925828125
zweimol,5.919980925828125
zwinge,5.5145158177199605
zwische,5.5145158177199605
zwischen,5.919980925828125
zwiwele,5.919980925828125
zähn,5.919980925828125
zäll,5.919980925828125
zünd,5.919980925828125
zündet,5.5145158177199605
ähä,3.7227563484919055
ängstlich,4.821368637160015
äpfel,5.919980925828125
ärjer,5.5145158177199605
ärm,5.919980925828125
ärwet,5.919980925828125
ässe,5.22683374526818
ça,5.919980925828125
öhöhöhöö,5.919980925828125
über,5.919980925828125
überdem,5.919980925828125
übereinander,5.919980925828125
üewer,5.5145158177199605
üewerall,5.919980925828125
üf,3.5220856530297544
üssgelehrt,5.919980925828125
üssgerisse,5.919980925828125
üssgstopfti,5.919980925828125
üsshalte,5.919980925828125
üssieht,5.919980925828125
ütter,5.5145158177199605
üwer,5.919980925828125
üwerall,5.919980925828125
üwerzejtem,5.919980925828125
