,Id_block,valence_als,arousal_als,dominance_als,anger_als,disgust_als,fear_als,joy_als,sadness_als,surprise_als,valence_fr,arousal_fr,dominance_fr,anger_fr,disgust_fr,fear_fr,joy_fr,sadness_fr,surprise_fr
0,0,0.599,0.409,0.572,0.200,0.100,0.100,0.200,0.100,0.000,0.621,0.396,0.592,0.200,0.000,0.000,0.000,0.200,0.000
1,1,0.501,0.409,0.470,0.000,0.000,0.059,0.250,0.250,0.000,0.601,0.600,0.602,0.250,0.250,0.250,0.000,0.250,0.250
2,2,0.585,0.544,0.535,0.000,0.000,0.167,0.500,0.333,0.000,0.532,0.507,0.573,0.333,0.000,0.333,0.333,0.333,0.000
3,3,0.644,0.385,0.550,0.000,0.000,0.000,0.500,0.000,0.000,0.750,0.329,0.409,0.000,0.000,0.250,0.000,0.000,0.250
4,4,0.579,0.408,0.627,0.000,0.000,0.000,0.000,0.000,0.000,0.766,0.382,0.432,0.000,0.000,0.000,0.000,0.000,0.000
5,5,0.605,0.436,0.549,0.000,0.000,0.000,0.465,0.125,0.000,0.597,0.371,0.449,0.000,0.143,0.143,0.000,0.000,0.143
6,6,0.538,0.490,0.478,0.167,0.167,0.167,0.333,0.167,0.000,0.614,0.475,0.433,0.000,0.000,0.200,0.300,0.300,0.000
7,7,0.659,0.337,0.565,0.000,0.000,0.000,0.000,0.000,0.000,0.666,0.429,0.728,0.333,0.000,0.000,0.000,0.000,0.000
8,8,0.656,0.425,0.643,0.000,0.000,0.000,0.333,0.000,0.000,0.583,0.312,0.425,0.250,0.250,0.250,0.000,0.000,0.250
9,9,0.643,0.415,0.602,0.000,0.000,0.000,0.200,0.000,0.000,0.665,0.436,0.625,0.000,0.000,0.000,0.000,0.000,0.300
10,10,0.758,0.393,0.725,0.000,0.000,0.000,0.500,0.000,0.000,0.570,0.369,0.551,0.333,0.333,0.333,0.000,0.000,0.000
11,11,0.494,0.388,0.339,0.000,0.000,0.000,0.000,0.000,0.000,0.668,0.479,0.574,0.000,0.000,0.167,0.000,0.000,0.167
12,12,0.802,0.435,0.646,0.000,0.000,0.000,1.000,0.000,0.000,0.660,0.427,0.505,0.000,0.000,0.500,0.000,0.000,0.250
13,13,0.575,0.450,0.535,0.000,0.000,0.000,0.541,0.000,0.000,0.425,0.411,0.418,0.429,0.429,0.000,0.000,0.000,0.000
14,14,0.625,0.431,0.603,0.000,0.000,0.000,0.000,0.000,0.000,0.685,0.419,0.672,0.125,0.125,0.000,0.000,0.125,0.125
15,15,0.674,0.459,0.697,0.000,0.000,0.000,0.200,0.000,0.000,0.620,0.437,0.672,0.000,0.125,0.250,0.000,0.000,0.125
16,16,0.594,0.479,0.629,0.059,0.000,0.000,0.250,0.125,0.000,0.623,0.416,0.633,0.143,0.000,0.000,0.000,0.000,0.000
17,17,0.729,0.453,0.555,0.000,0.000,0.000,0.000,0.000,0.000,0.636,0.468,0.587,0.111,0.000,0.111,0.000,0.000,0.111
18,18,0.428,0.570,0.546,0.222,0.111,0.333,0.333,0.111,0.000,0.603,0.429,0.515,0.133,0.067,0.267,0.133,0.133,0.067
19,19,0.634,0.522,0.556,0.143,0.000,0.000,0.143,0.000,0.000,0.654,0.458,0.508,0.111,0.056,0.056,0.167,0.000,0.056
20,20,0.616,0.444,0.543,0.000,0.000,0.000,0.250,0.250,0.000,0.667,0.471,0.537,0.000,0.000,0.000,0.000,0.000,0.000
21,21,0.531,0.379,0.643,0.000,0.000,0.000,0.000,0.000,0.000,0.432,0.331,0.438,0.000,0.000,0.250,0.000,0.500,0.250
22,22,0.627,0.478,0.554,0.000,0.000,0.000,0.333,0.000,0.000,0.586,0.414,0.589,0.125,0.125,0.000,0.125,0.000,0.000
23,23,0.662,0.444,0.686,0.000,0.000,0.000,0.286,0.000,0.000,0.692,0.433,0.599,0.000,0.000,0.000,0.222,0.000,0.111
24,24,0.758,0.522,0.672,0.000,0.000,0.000,0.500,0.000,0.000,0.671,0.454,0.636,0.200,0.000,0.200,0.000,0.000,0.200
25,25,0.456,0.468,0.515,0.000,0.000,0.000,0.000,0.000,0.000,0.564,0.392,0.450,0.000,0.000,0.000,0.000,0.000,0.000
26,26,0.691,0.376,0.710,0.000,0.000,0.000,0.000,0.000,0.000,0.812,0.333,0.824,0.000,0.000,0.000,0.000,0.000,0.000
27,27,0.579,0.408,0.627,0.000,0.000,0.000,0.000,0.000,0.000,0.562,0.446,0.668,0.000,0.000,0.000,0.000,0.000,0.000
28,28,0.559,0.619,0.582,0.000,0.000,0.000,0.000,0.000,0.000,0.597,0.456,0.578,0.000,0.000,0.250,0.000,0.000,0.000
29,29,0.665,0.413,0.605,0.000,0.000,0.000,0.222,0.111,0.000,0.665,0.355,0.611,0.200,0.200,0.200,0.000,0.000,0.000
30,31,0.619,0.342,0.611,0.333,0.000,0.000,0.333,0.000,0.000,0.735,0.469,0.576,0.125,0.000,0.000,0.125,0.125,0.000
31,32,0.542,0.628,0.689,0.156,0.000,0.000,0.000,0.000,0.000,0.561,0.433,0.512,0.167,0.083,0.167,0.083,0.083,0.000
32,33,0.417,0.555,0.489,0.078,0.167,0.167,0.167,0.000,0.000,0.314,0.488,0.460,0.286,0.000,0.286,0.000,0.286,0.286
33,34,0.526,0.456,0.577,0.000,0.000,0.000,0.000,0.333,0.000,0.717,0.446,0.558,0.000,0.000,0.167,0.167,0.000,0.167
34,35,0.689,0.430,0.709,0.000,0.000,0.000,0.000,0.000,0.000,0.718,0.418,0.610,0.000,0.000,0.000,0.000,0.000,0.000
35,36,0.521,0.407,0.519,0.000,0.250,0.000,0.000,0.000,0.000,0.568,0.444,0.561,0.053,0.053,0.105,0.105,0.000,0.000
36,37,0.591,0.386,0.531,0.000,0.000,0.000,0.143,0.143,0.000,0.651,0.391,0.596,0.250,0.125,0.000,0.000,0.125,0.125
37,38,0.396,0.795,0.595,0.333,0.000,0.667,0.333,0.333,0.000,0.484,0.460,0.562,0.200,0.000,0.200,0.000,0.000,0.000
38,39,0.526,0.387,0.465,0.000,0.000,0.000,0.000,0.250,0.000,0.679,0.445,0.472,0.000,0.000,0.250,0.250,0.000,0.250
39,40,0.691,0.431,0.585,0.000,0.000,0.000,0.500,0.000,0.000,0.542,0.374,0.562,0.000,0.000,0.000,0.000,0.000,0.333
40,41,0.758,0.527,0.606,0.000,0.000,0.000,0.600,0.000,0.000,0.630,0.305,0.535,0.000,0.000,0.000,0.000,0.000,0.000
41,42,0.676,0.471,0.571,0.022,0.027,0.037,0.200,0.032,0.200,0.696,0.392,0.566,0.158,0.053,0.105,0.158,0.158,0.158
42,43,0.706,0.492,0.636,0.000,0.000,0.000,0.222,0.000,0.111,0.711,0.453,0.645,0.000,0.000,0.071,0.286,0.143,0.143
43,44,0.641,0.538,0.548,0.073,0.091,0.124,0.333,0.170,0.000,0.712,0.559,0.647,0.000,0.000,0.200,0.200,0.000,0.200
44,45,0.651,0.439,0.526,0.000,0.100,0.000,0.300,0.038,0.000,0.639,0.361,0.484,0.000,0.100,0.100,0.100,0.100,0.100
45,46,0.466,0.550,0.402,0.000,0.000,0.000,0.000,0.190,0.000,0.835,0.536,0.683,0.000,0.250,0.000,0.000,0.250,0.500
46,47,0.583,0.475,0.500,0.000,0.000,0.089,0.250,0.103,0.000,0.770,0.363,0.681,0.000,0.000,0.000,0.000,0.000,0.000
47,48,0.603,0.494,0.580,0.167,0.167,0.167,0.167,0.167,0.000,0.437,0.518,0.524,0.000,0.000,0.500,0.000,0.500,0.000
48,49,0.570,0.591,0.464,0.144,0.176,0.000,0.250,0.000,0.000,0.599,0.300,0.626,0.000,0.000,0.000,0.000,0.000,0.000
49,50,0.676,0.502,0.681,0.000,0.000,0.000,0.125,0.000,0.000,0.639,0.441,0.576,0.200,0.000,0.200,0.100,0.100,0.100
50,51,0.582,0.439,0.516,0.000,0.000,0.000,0.167,0.111,0.032,0.625,0.446,0.630,0.000,0.000,0.125,0.000,0.000,0.125
51,52,0.547,0.505,0.539,0.049,0.061,0.083,0.222,0.294,0.000,0.515,0.391,0.421,0.111,0.111,0.444,0.000,0.222,0.111
52,53,0.692,0.453,0.637,0.250,0.000,0.250,0.250,0.250,0.250,0.618,0.436,0.603,0.000,0.000,0.000,0.143,0.000,0.000
53,54,0.482,0.606,0.577,0.000,0.000,0.500,0.000,0.500,0.500,0.581,0.479,0.476,0.143,0.286,0.143,0.000,0.143,0.143
54,55,0.632,0.457,0.550,0.000,0.000,0.100,0.300,0.000,0.000,0.652,0.379,0.623,0.000,0.000,0.000,0.000,0.000,0.000
55,56,0.720,0.554,0.621,0.000,0.000,0.000,0.500,0.000,0.167,0.753,0.356,0.584,0.000,0.000,0.143,0.143,0.000,0.286
56,58,0.623,0.372,0.623,0.000,0.000,0.000,0.000,0.000,0.000,0.716,0.382,0.529,0.000,0.000,0.167,0.333,0.000,0.167
57,59,0.597,0.577,0.563,0.205,0.221,0.249,0.429,0.235,0.143,0.628,0.347,0.481,0.000,0.000,0.000,0.000,0.000,0.000
58,60,0.661,0.511,0.603,0.000,0.000,0.000,0.333,0.000,0.000,0.644,0.491,0.620,0.000,0.000,0.000,0.000,0.000,0.000
59,61,0.412,0.567,0.474,0.109,0.136,0.187,0.077,0.411,0.000,0.566,0.424,0.426,0.000,0.000,0.333,0.000,0.333,0.000
60,62,0.668,0.543,0.657,0.000,0.000,0.000,0.200,0.000,0.200,0.640,0.319,0.582,0.200,0.200,0.200,0.000,0.000,0.000
61,63,0.662,0.496,0.522,0.000,0.000,0.000,0.500,0.000,0.000,0.603,0.363,0.465,0.000,0.000,0.333,0.000,0.333,0.000
62,64,0.742,0.447,0.665,0.000,0.000,0.000,0.300,0.000,0.000,0.715,0.422,0.557,0.000,0.100,0.100,0.000,0.000,0.200
63,65,0.676,0.504,0.649,0.000,0.000,0.250,0.250,0.000,0.000,0.602,0.441,0.555,0.000,0.200,0.000,0.000,0.200,0.000
64,66,0.665,0.476,0.557,0.000,0.000,0.000,0.167,0.063,0.000,0.656,0.326,0.635,0.000,0.000,0.000,0.000,0.000,0.000
65,67,0.624,0.423,0.549,0.000,0.000,0.000,0.167,0.167,0.000,0.633,0.434,0.498,0.000,0.000,0.125,0.125,0.125,0.000
66,68,0.630,0.513,0.569,0.055,0.068,0.093,0.250,0.080,0.000,0.734,0.420,0.546,0.000,0.000,0.500,0.000,0.000,0.500
67,69,0.699,0.428,0.617,0.000,0.000,0.000,0.333,0.000,0.000,0.737,0.391,0.450,0.250,0.250,0.500,0.000,0.000,0.250
68,70,0.555,0.518,0.504,0.000,0.000,0.000,0.667,0.333,0.000,0.606,0.437,0.429,0.250,0.250,0.250,0.000,0.000,0.250
69,71,0.680,0.426,0.563,0.000,0.000,0.000,0.571,0.000,0.000,0.647,0.388,0.574,0.000,0.000,0.000,0.167,0.000,0.000
70,72,0.760,0.411,0.713,0.000,0.000,0.000,0.200,0.000,0.000,0.659,0.418,0.538,0.143,0.000,0.286,0.000,0.143,0.143
71,73,0.579,0.408,0.627,0.000,0.000,0.000,0.000,0.000,0.000,0.620,0.285,0.515,0.000,0.000,0.000,0.000,0.000,0.500
72,74,0.716,0.354,0.710,0.000,0.000,0.000,0.000,0.000,0.000,0.588,0.383,0.587,0.250,0.250,0.250,0.000,0.000,0.000
73,76,0.670,0.433,0.681,0.000,0.000,0.000,0.333,0.000,0.000,0.568,0.385,0.532,0.250,0.250,0.500,0.000,0.250,0.250
74,77,0.429,0.360,0.376,0.000,0.000,0.000,0.333,0.000,0.000,0.562,0.464,0.469,0.167,0.000,0.167,0.000,0.000,0.000
75,78,0.497,0.690,0.429,0.000,0.000,0.000,0.500,0.000,0.000,0.278,0.780,0.411,1.000,0.000,0.000,0.000,0.000,0.000
76,79,0.795,0.333,0.585,0.000,0.000,0.000,0.000,0.000,0.000,0.646,0.485,0.555,0.500,0.000,0.500,0.000,0.000,0.000
77,80,0.548,0.433,0.509,0.000,0.000,0.200,0.355,0.200,0.000,0.869,0.322,0.462,0.000,0.000,0.000,0.000,0.000,0.000
78,81,0.531,0.568,0.614,0.333,0.000,0.000,0.333,0.000,0.333,0.505,0.503,0.499,0.333,0.333,0.667,0.000,0.333,0.333
79,82,0.540,0.555,0.567,0.109,0.136,0.187,0.250,0.161,0.250,0.650,0.461,0.528,0.000,0.000,0.000,0.200,0.000,0.000
80,83,0.535,0.377,0.521,0.167,0.000,0.000,0.167,0.000,0.000,0.725,0.340,0.572,0.000,0.000,0.167,0.000,0.000,0.167
81,84,0.776,0.461,0.586,0.000,0.000,0.000,0.000,0.000,0.000,0.935,0.427,0.551,0.000,0.000,0.000,1.000,0.000,0.000
82,85,0.628,0.533,0.573,0.000,0.167,0.000,0.279,0.000,0.000,0.604,0.288,0.609,0.000,0.000,0.000,0.000,0.000,0.000
83,86,0.584,0.387,0.476,0.400,0.200,0.000,0.200,0.000,0.000,0.664,0.395,0.501,0.000,0.100,0.200,0.100,0.000,0.100
84,87,0.935,0.427,0.551,0.000,0.000,0.000,0.000,0.000,0.000,0.686,0.406,0.434,0.000,0.000,0.333,0.333,0.333,0.000
85,88,0.219,0.472,0.418,0.000,0.000,0.000,0.000,1.000,0.000,0.708,0.387,0.525,0.000,0.000,0.000,0.333,0.000,0.000
86,89,0.767,0.423,0.600,0.000,0.000,0.000,0.667,0.000,0.000,0.094,0.522,0.241,0.000,1.000,0.000,0.000,1.000,0.000
87,90,0.770,0.371,0.654,0.000,0.000,0.000,0.000,0.000,0.000,0.783,0.362,0.581,0.000,0.000,0.000,0.000,0.000,0.000
88,91,0.641,0.401,0.699,0.000,0.000,0.000,0.000,0.000,0.000,0.586,0.431,0.575,0.182,0.091,0.182,0.000,0.182,0.000
89,92,0.701,0.471,0.624,0.000,0.000,0.000,0.200,0.000,0.000,0.674,0.434,0.610,0.000,0.000,0.000,0.000,0.000,0.000
90,93,0.383,0.634,0.387,0.000,0.333,0.333,0.000,0.000,0.000,0.573,0.522,0.507,0.200,0.200,0.200,0.000,0.200,0.000
91,94,0.731,0.459,0.437,0.000,0.000,0.000,0.500,0.000,0.000,0.759,0.384,0.521,0.000,0.000,0.000,0.000,0.000,0.200
92,95,0.655,0.387,0.572,0.000,0.000,0.000,0.000,0.000,0.000,0.724,0.363,0.503,0.000,0.000,0.000,0.000,0.000,0.000
93,96,0.637,0.390,0.502,0.000,0.000,0.000,0.500,0.000,0.000,0.708,0.443,0.564,0.000,0.000,0.000,0.000,0.000,0.000
94,97,0.798,0.484,0.671,0.000,0.000,0.000,0.400,0.000,0.000,0.713,0.459,0.520,0.000,0.000,0.000,0.000,0.000,0.000
95,98,0.767,0.551,0.682,0.033,0.000,0.000,0.533,0.000,0.000,0.851,0.531,0.574,0.000,0.000,0.000,0.000,0.000,0.000
96,99,0.620,0.532,0.454,0.000,0.000,0.000,0.500,0.000,0.000,0.679,0.522,0.496,0.000,0.000,0.333,0.000,0.000,0.333
97,100,0.300,0.481,0.303,0.230,0.198,0.205,0.333,0.123,0.000,0.233,0.459,0.210,1.000,1.000,0.000,0.000,0.000,0.000
98,101,0.482,0.556,0.494,0.250,0.500,0.250,0.000,0.250,0.000,0.549,0.587,0.554,0.000,0.000,0.000,0.250,0.250,0.000
99,102,0.706,0.552,0.615,0.000,0.250,0.000,0.250,0.000,0.000,0.721,0.556,0.563,0.000,0.000,0.000,0.250,0.000,0.000
100,103,0.146,0.638,0.290,0.691,0.594,0.615,0.000,0.368,0.000,0.616,0.472,0.504,0.333,0.167,0.333,0.000,0.000,0.333
101,104,0.605,0.468,0.434,0.000,0.000,0.000,0.250,0.000,0.000,0.680,0.411,0.593,0.000,0.000,0.000,0.000,0.000,0.000
102,105,0.626,0.527,0.487,0.000,0.000,0.200,0.200,0.400,0.000,0.539,0.489,0.471,0.250,0.250,0.250,0.250,0.500,0.250
103,106,0.543,0.417,0.549,0.000,0.000,0.000,0.000,0.000,0.000,0.382,0.653,0.641,0.500,0.500,0.500,0.000,0.500,0.000
104,107,0.659,0.445,0.714,0.000,0.000,0.000,0.333,0.000,0.000,0.641,0.392,0.540,0.000,0.000,0.000,0.000,0.000,0.000
105,108,0.618,0.484,0.567,0.000,0.250,0.000,0.500,0.000,0.000,0.378,0.406,0.434,0.500,0.500,0.500,0.000,0.000,0.000
106,109,0.696,0.371,0.385,0.000,0.000,0.000,0.000,0.000,0.000,0.789,0.360,0.532,0.000,0.000,0.250,0.000,0.000,0.250
107,110,0.574,0.450,0.591,0.000,0.000,0.000,0.200,0.000,0.000,0.661,0.418,0.479,0.091,0.091,0.091,0.000,0.091,0.182
108,111,0.739,0.393,0.692,0.000,0.000,0.000,0.000,0.000,0.000,0.554,0.487,0.583,0.143,0.000,0.429,0.000,0.000,0.143
109,112,0.629,0.453,0.519,0.250,0.000,0.250,0.000,0.250,0.250,0.465,0.555,0.500,0.167,0.000,0.333,0.000,0.167,0.167
110,113,0.523,0.548,0.559,0.222,0.222,0.222,0.111,0.222,0.000,0.550,0.496,0.519,0.100,0.000,0.200,0.000,0.200,0.200
111,114,0.556,0.459,0.459,0.000,0.000,0.000,0.000,0.000,0.333,0.324,0.718,0.526,0.333,0.000,0.667,0.000,0.333,0.333
112,115,0.422,0.469,0.382,0.000,0.000,0.333,0.667,0.333,0.000,0.517,0.413,0.480,0.333,0.167,0.167,0.000,0.167,0.000
113,116,0.489,0.534,0.534,0.073,0.091,0.124,0.000,0.107,0.000,0.255,0.459,0.175,1.000,1.000,0.000,0.000,0.000,0.000
114,117,0.811,0.581,0.587,0.000,0.000,0.000,0.667,0.000,0.000,0.673,0.354,0.508,0.286,0.143,0.571,0.000,0.143,0.286
115,118,0.532,0.569,0.574,0.000,0.250,0.000,0.250,0.000,0.000,0.573,0.380,0.503,0.000,0.000,0.000,0.000,0.000,0.143
116,119,0.679,0.540,0.558,0.000,0.200,0.000,0.400,0.000,0.000,0.682,0.504,0.575,0.000,0.000,0.000,0.250,0.000,0.250
117,120,0.429,0.756,0.806,0.000,0.000,0.000,0.000,0.000,0.000,0.607,0.347,0.444,0.000,0.000,0.000,0.000,0.000,0.000
118,121,0.739,0.495,0.597,0.000,0.000,0.000,0.500,0.000,0.000,0.702,0.385,0.471,0.000,0.000,0.500,0.000,0.250,0.500
119,122,0.423,0.389,0.386,0.200,0.000,0.200,0.200,0.400,0.000,0.487,0.472,0.482,0.200,0.200,0.400,0.000,0.200,0.200
120,123,0.759,0.428,0.641,0.033,0.000,0.000,0.088,0.000,0.000,0.660,0.325,0.579,0.200,0.200,0.000,0.000,0.000,0.000
121,124,0.303,0.472,0.363,0.000,0.000,0.500,0.000,0.500,0.000,0.684,0.461,0.591,0.000,0.000,0.000,0.200,0.000,0.200
122,125,0.695,0.510,0.697,0.000,0.000,0.000,0.000,0.000,0.000,0.601,0.415,0.438,0.250,0.250,0.250,0.000,0.000,0.000
123,126,0.090,0.662,0.247,0.000,0.000,0.000,0.000,0.000,0.000,0.597,0.422,0.546,0.000,0.000,0.000,0.000,0.200,0.000
124,127,0.366,0.457,0.321,0.000,0.000,0.000,0.000,0.500,0.000,0.462,0.453,0.406,0.125,0.000,0.375,0.000,0.375,0.125
125,128,0.587,0.449,0.566,0.000,0.000,0.250,0.500,0.000,0.000,0.501,0.275,0.313,0.000,0.250,0.000,0.000,0.000,0.000
126,129,0.740,0.484,0.699,0.000,0.000,0.000,0.750,0.000,0.000,0.597,0.360,0.530,0.000,0.000,0.143,0.000,0.000,0.143
127,130,0.568,0.654,0.571,0.117,0.129,0.125,0.000,0.000,0.000,0.316,0.691,0.470,0.500,1.000,0.500,0.000,0.500,0.000
128,131,0.438,0.671,0.425,0.000,0.000,0.000,0.333,0.333,0.000,0.273,0.590,0.422,0.000,0.333,0.000,0.000,0.667,0.000
129,132,0.562,0.424,0.608,0.250,0.000,0.250,0.000,0.000,0.000,0.812,0.557,0.643,0.000,0.000,0.000,0.000,0.000,0.000
130,133,0.656,0.465,0.698,0.250,0.000,0.250,0.000,0.000,0.000,0.692,0.483,0.645,0.000,0.250,0.500,0.000,0.000,0.250
131,134,0.493,0.449,0.394,0.000,0.000,0.000,0.250,0.000,0.000,0.375,0.394,0.365,1.000,1.000,1.000,0.000,1.000,0.000
132,135,0.537,0.579,0.488,0.146,0.182,0.249,0.000,0.215,0.000,0.784,0.418,0.554,0.000,0.000,0.333,0.000,0.000,0.333
133,136,0.379,0.572,0.465,0.287,0.109,0.549,0.200,0.329,0.000,0.525,0.477,0.661,0.500,0.000,0.250,0.000,0.250,0.000
134,137,0.506,0.511,0.564,0.180,0.193,0.343,0.125,0.205,0.125,0.406,0.442,0.615,0.333,0.333,0.333,0.000,0.667,0.000
135,138,0.588,0.490,0.577,0.000,0.000,0.091,0.273,0.091,0.000,0.613,0.361,0.480,0.200,0.200,0.200,0.000,0.100,0.100
136,139,0.312,0.630,0.359,0.000,0.500,0.000,0.000,0.000,0.000,0.739,0.324,0.611,0.000,0.000,0.000,0.000,0.000,0.000
137,140,0.553,0.460,0.473,0.000,0.500,0.250,0.250,0.000,0.000,0.574,0.494,0.532,0.000,0.429,0.143,0.143,0.143,0.000
138,141,0.484,0.478,0.490,0.000,0.000,0.000,0.333,0.167,0.000,0.489,0.408,0.411,0.250,0.250,0.250,0.000,0.250,0.250
